MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

    {'25-s__Collinse...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 33 through 40

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 41 through 48

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 49 through 56

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 57 through 64

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 65 through 72

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 73 through 80

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 81 through 88

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 89 through 96

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 97 through 104

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 105 through 112

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 113 through 120

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 121 through 128

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 129 through 136

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 137 through 144

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 145 through 152

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 153 through 160

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 161 through 168

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 169 through 176

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 177 through 184

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 185 through 192

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 193 through 200

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 201 through 208

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 209 through 216

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 217 through 223

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

    {'25-s__Collinse...'}    {'26-s__Collinse...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 33 through 40

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 41 through 48

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 49 through 56

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 57 through 64

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 65 through 72

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 73 through 80

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 81 through 88

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 89 through 96

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 97 through 104

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 105 through 112

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 113 through 120

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 121 through 128

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 129 through 136

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 137 through 144

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 145 through 152

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 153 through 160

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 161 through 168

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 169 through 176

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 177 through 184

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 185 through 192

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 193 through 200

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 201 through 208

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 209 through 216

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 217 through 223

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

    {'25-s__Collinse...'}    {'26-s__Collinse...'}    {'27-s__Collinse...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 33 through 40

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 41 through 48

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 49 through 56

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 57 through 64

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 65 through 72

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 73 through 80

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 81 through 88

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 89 through 96

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 97 through 104

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 105 through 112

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 113 through 120

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 121 through 128

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 129 through 136

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 137 through 144

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 145 through 152

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 153 through 160

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 161 through 168

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 169 through 176

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 177 through 184

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 185 through 192

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 193 through 200

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 201 through 208

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 209 through 216

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 217 through 223

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

    {'25-s__Collinse...'}    {'26-s__Collinse...'}    {'27-s__Collinse...'}    {'28-s__Collinse...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 33 through 40

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 41 through 48

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 49 through 56

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 57 through 64

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 65 through 72

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 73 through 80

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 81 through 88

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 89 through 96

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 97 through 104

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 105 through 112

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 113 through 120

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 121 through 128

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 129 through 136

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 137 through 144

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 145 through 152

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 153 through 160

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 161 through 168

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 169 through 176

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 177 through 184

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 185 through 192

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 193 through 200

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 201 through 208

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 209 through 216

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}

  Columns 217 through 223

    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}    {'s__Collinsella...'}


clusterNames =

  1x223 cell array

  Columns 1 through 8

    {'1-s__Collinsel...'}    {'2-s__Collinsel...'}    {'3-s__Collinsel...'}    {'4-s__Collinsel...'}    {'5-s__Collinsel...'}    {'6-s__Collinsel...'}    {'7-s__Collinsel...'}    {'8-s__Collinsel...'}

  Columns 9 through 16

    {'9-s__Collinsel...'}    {'10-s__Collinse...'}    {'11-s__Collinse...'}    {'12-s__Collinse...'}    {'13-s__Collinse...'}    {'14-s__Collinse...'}    {'15-s__Collinse...'}    {'16-s__Collinse...'}

  Columns 17 through 24

    {'17-s__Collinse...'}    {'18-s__Collinse...'}    {'19-s__Collinse...'}    {'20-s__Collinse...'}    {'21-s__Collinse...'}    {'22-s__Collinse...'}    {'23-s__Collinse...'}    {'24-s__Collinse...'}

  Columns 25 through 32

