MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSet =

    'conserved/mags_g__RC9/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__RC9/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__RC9/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinifilaceae
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932_exclude_g__RC9
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073763
Seq 16 and f__Rikenellaceae avg dissimilarity is: 0.118065
Seq 16 and f__Tannerellaceae avg dissimilarity is: 0.086391
Seq 16 and f__UBA7960 avg dissimilarity is: 0.098902
Seq 16 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.089371
Seq 16 and f__WCHB1-69 avg dissimilarity is: 0.085525
Seq 17 and f__Bacteroidaceae avg dissimilarity is: 0.075281
Seq 17 and f__Dysgonomonadaceae avg dissimilarity is: 0.091993
Seq 17 and f__F082 avg dissimilarity is: 0.096829
Seq 17 and f__Marinifilaceae avg dissimilarity is: 0.101673
Seq 17 and f__Marinilabiliaceae avg dissimilarity is: 0.102812
Seq 17 and f__Muribaculaceae avg dissimilarity is: 0.085022
Seq 17 and f__PUMT01 avg dissimilarity is: 0.102914
Seq 17 and f__Paludibacteraceae avg dissimilarity is: 0.076613
Seq 17 and f__Porphyromonadaceae avg dissimilarity is: 0.076308
Seq 17 and f__Prolixibacteraceae avg dissimilarity is: 0.109834
Seq 17 and f__Rikenellaceae avg dissimilarity is: 0.113645
Seq 17 and f__Tannerellaceae avg dissimilarity is: 0.084671
Seq 17 and f__UBA7960 avg dissimilarity is: 0.104624
Seq 17 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.089076
Seq 17 and f__WCHB1-69 avg dissimilarity is: 0.090878
Seq 18 and f__Bacteroidaceae avg dissimilarity is: 0.076418
Seq 18 and f__Dysgonomonadaceae avg dissimilarity is: 0.094803
Seq 18 and f__F082 avg dissimilarity is: 0.097399
Seq 18 and f__Marinifilaceae avg dissimilarity is: 0.106259
Seq 18 and f__Marinilabiliaceae avg dissimilarity is: 0.107976
Seq 18 and f__Muribaculaceae avg dissimilarity is: 0.081214
Seq 18 and f__PUMT01 avg dissimilarity is: 0.107858
Seq 18 and f__Paludibacteraceae avg dissimilarity is: 0.077821
Seq 18 and f__Porphyromonadaceae avg dissimilarity is: 0.074845
Seq 18 and f__Prolixibacteraceae avg dissimilarity is: 0.114369
Seq 18 and f__Rikenellaceae avg dissimilarity is: 0.108923
Seq 18 and f__Tannerellaceae avg dissimilarity is: 0.088429
Seq 18 and f__UBA7960 avg dissimilarity is: 0.108085
Seq 18 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.092095
Seq 18 and f__WCHB1-69 avg dissimilarity is: 0.089773
Seq 19 and f__Bacteroidaceae avg dissimilarity is: 0.062675
Seq 19 and f__Dysgonomonadaceae avg dissimilarity is: 0.066557
Seq 19 and f__F082 avg dissimilarity is: 0.071976
Seq 19 and f__Marinifilaceae avg dissimilarity is: 0.073493
Seq 19 and f__Marinilabiliaceae avg dissimilarity is: 0.070867
Seq 19 and f__Muribaculaceae avg dissimilarity is: 0.080883
Seq 19 and f__PUMT01 avg dissimilarity is: 0.062228
Seq 19 and f__Paludibacteraceae avg dissimilarity is: 0.066564
Seq 19 and f__Porphyromonadaceae avg dissimilarity is: 0.085942
Seq 19 and f__Prolixibacteraceae avg dissimilarity is: 0.074304
Seq 19 and f__Rikenellaceae avg dissimilarity is: 0.117839
Seq 19 and f__Tannerellaceae avg dissimilarity is: 0.061102
Seq 19 and f__UBA7960 avg dissimilarity is: 0.070925
Seq 19 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.068071
Seq 19 and f__WCHB1-69 avg dissimilarity is: 0.073914
Seq 20 and f__Bacteroidaceae avg dissimilarity is: 0.072150
Seq 20 and f__Dysgonomonadaceae avg dissimilarity is: 0.094543
Seq 20 and f__F082 avg dissimilarity is: 0.100014
Seq 20 and f__Marinifilaceae avg dissimilarity is: 0.107052
Seq 20 and f__Marinilabiliaceae avg dissimilarity is: 0.108798
Seq 20 and f__Muribaculaceae avg dissimilarity is: 0.076022
Seq 20 and f__PUMT01 avg dissimilarity is: 0.097474
Seq 20 and f__Paludibacteraceae avg dissimilarity is: 0.073759
Seq 20 and f__Porphyromonadaceae avg dissimilarity is: 0.082545
Seq 20 and f__Prolixibacteraceae avg dissimilarity is: 0.110082
Seq 20 and f__Rikenellaceae avg dissimilarity is: 0.098882
Seq 20 and f__Tannerellaceae avg dissimilarity is: 0.078505
Seq 20 and f__UBA7960 avg dissimilarity is: 0.106990
Seq 20 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.086498
Seq 20 and f__WCHB1-69 avg dissimilarity is: 0.091628
Seq 21 and f__Bacteroidaceae avg dissimilarity is: 0.063645
Seq 21 and f__Dysgonomonadaceae avg dissimilarity is: 0.068345
Seq 21 and f__F082 avg dissimilarity is: 0.076349
Seq 21 and f__Marinifilaceae avg dissimilarity is: 0.078766
Seq 21 and f__Marinilabiliaceae avg dissimilarity is: 0.075449
Seq 21 and f__Muribaculaceae avg dissimilarity is: 0.080786
Seq 21 and f__PUMT01 avg dissimilarity is: 0.068170
Seq 21 and f__Paludibacteraceae avg dissimilarity is: 0.066209
Seq 21 and f__Porphyromonadaceae avg dissimilarity is: 0.080228
Seq 21 and f__Prolixibacteraceae avg dissimilarity is: 0.081153
Seq 21 and f__Rikenellaceae avg dissimilarity is: 0.115282
Seq 21 and f__Tannerellaceae avg dissimilarity is: 0.064372
Seq 21 and f__UBA7960 avg dissimilarity is: 0.077972
Seq 21 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.070286
Seq 21 and f__WCHB1-69 avg dissimilarity is: 0.078482
Seq 22 and f__Bacteroidaceae avg dissimilarity is: 0.061951
Seq 22 and f__Dysgonomonadaceae avg dissimilarity is: 0.064065
Seq 22 and f__F082 avg dissimilarity is: 0.072385
Seq 22 and f__Marinifilaceae avg dissimilarity is: 0.073044
Seq 22 and f__Marinilabiliaceae avg dissimilarity is: 0.069355
Seq 22 and f__Muribaculaceae avg dissimilarity is: 0.082327
Seq 22 and f__PUMT01 avg dissimilarity is: 0.060052
Seq 22 and f__Paludibacteraceae avg dissimilarity is: 0.066559
Seq 22 and f__Porphyromonadaceae avg dissimilarity is: 0.082674
Seq 22 and f__Prolixibacteraceae avg dissimilarity is: 0.075822
Seq 22 and f__Rikenellaceae avg dissimilarity is: 0.117496
Seq 22 and f__Tannerellaceae avg dissimilarity is: 0.060335
Seq 22 and f__UBA7960 avg dissimilarity is: 0.071390
Seq 22 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.065554
Seq 22 and f__WCHB1-69 avg dissimilarity is: 0.077414
Seq 23 and f__Bacteroidaceae avg dissimilarity is: 0.073594
Seq 23 and f__Dysgonomonadaceae avg dissimilarity is: 0.070438
Seq 23 and f__F082 avg dissimilarity is: 0.078947
Seq 23 and f__Marinifilaceae avg dissimilarity is: 0.077033
Seq 23 and f__Marinilabiliaceae avg dissimilarity is: 0.074989
Seq 23 and f__Muribaculaceae avg dissimilarity is: 0.095678
Seq 23 and f__PUMT01 avg dissimilarity is: 0.064107
Seq 23 and f__Paludibacteraceae avg dissimilarity is: 0.080698
Seq 23 and f__Porphyromonadaceae avg dissimilarity is: 0.102153
Seq 23 and f__Prolixibacteraceae avg dissimilarity is: 0.077232
Seq 23 and f__Rikenellaceae avg dissimilarity is: 0.129960
Seq 23 and f__Tannerellaceae avg dissimilarity is: 0.066188
Seq 23 and f__UBA7960 avg dissimilarity is: 0.074072
Seq 23 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.074883
Seq 23 and f__WCHB1-69 avg dissimilarity is: 0.084207
Seq 24 and f__Bacteroidaceae avg dissimilarity is: 0.065960
Seq 24 and f__Dysgonomonadaceae avg dissimilarity is: 0.066425
Seq 24 and f__F082 avg dissimilarity is: 0.077598
Seq 24 and f__Marinifilaceae avg dissimilarity is: 0.075042
Seq 24 and f__Marinilabiliaceae avg dissimilarity is: 0.075523
Seq 24 and f__Muribaculaceae avg dissimilarity is: 0.083876
Seq 24 and f__PUMT01 avg dissimilarity is: 0.063942
Seq 24 and f__Paludibacteraceae avg dissimilarity is: 0.072208
Seq 24 and f__Porphyromonadaceae avg dissimilarity is: 0.089477
Seq 24 and f__Prolixibacteraceae avg dissimilarity is: 0.078295
Seq 24 and f__Rikenellaceae avg dissimilarity is: 0.115664
Seq 24 and f__Tannerellaceae avg dissimilarity is: 0.059451
Seq 24 and f__UBA7960 avg dissimilarity is: 0.075494
Seq 24 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.068561
Seq 24 and f__WCHB1-69 avg dissimilarity is: 0.079121
Seq 25 and f__Bacteroidaceae avg dissimilarity is: 0.072199
Seq 25 and f__Dysgonomonadaceae avg dissimilarity is: 0.083018
Seq 25 and f__F082 avg dissimilarity is: 0.092912
Seq 25 and f__Marinifilaceae avg dissimilarity is: 0.096310
Seq 25 and f__Marinilabiliaceae avg dissimilarity is: 0.095718
Seq 25 and f__Muribaculaceae avg dissimilarity is: 0.083098
Seq 25 and f__PUMT01 avg dissimilarity is: 0.096598
Seq 25 and f__Paludibacteraceae avg dissimilarity is: 0.070028
Seq 25 and f__Porphyromonadaceae avg dissimilarity is: 0.066081
Seq 25 and f__Prolixibacteraceae avg dissimilarity is: 0.105473
Seq 25 and f__Rikenellaceae avg dissimilarity is: 0.106760
Seq 25 and f__Tannerellaceae avg dissimilarity is: 0.080120
Seq 25 and f__UBA7960 avg dissimilarity is: 0.102565
Seq 25 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.083387
Seq 25 and f__WCHB1-69 avg dissimilarity is: 0.092854
Seq 26 and f__Bacteroidaceae avg dissimilarity is: 0.079912
Seq 26 and f__Dysgonomonadaceae avg dissimilarity is: 0.080368
Seq 26 and f__F082 avg dissimilarity is: 0.092037
Seq 26 and f__Marinifilaceae avg dissimilarity is: 0.093401
Seq 26 and f__Marinilabiliaceae avg dissimilarity is: 0.090653
Seq 26 and f__Muribaculaceae avg dissimilarity is: 0.094809
Seq 26 and f__PUMT01 avg dissimilarity is: 0.094999
Seq 26 and f__Paludibacteraceae avg dissimilarity is: 0.078017
Seq 26 and f__Porphyromonadaceae avg dissimilarity is: 0.078946
Seq 26 and f__Prolixibacteraceae avg dissimilarity is: 0.103006
Seq 26 and f__Rikenellaceae avg dissimilarity is: 0.120023
Seq 26 and f__Tannerellaceae avg dissimilarity is: 0.084203
Seq 26 and f__UBA7960 avg dissimilarity is: 0.099953
Seq 26 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.086412
Seq 26 and f__WCHB1-69 avg dissimilarity is: 0.094678
Seq 27 and f__Bacteroidaceae avg dissimilarity is: 0.070521
Seq 27 and f__Dysgonomonadaceae avg dissimilarity is: 0.075274
Seq 27 and f__F082 avg dissimilarity is: 0.072421
Seq 27 and f__Marinifilaceae avg dissimilarity is: 0.080918
Seq 27 and f__Marinilabiliaceae avg dissimilarity is: 0.074681
Seq 27 and f__Muribaculaceae avg dissimilarity is: 0.083253
Seq 27 and f__PUMT01 avg dissimilarity is: 0.073477
Seq 27 and f__Paludibacteraceae avg dissimilarity is: 0.072337
Seq 27 and f__Porphyromonadaceae avg dissimilarity is: 0.097506
Seq 27 and f__Prolixibacteraceae avg dissimilarity is: 0.073424
Seq 27 and f__Rikenellaceae avg dissimilarity is: 0.117407
Seq 27 and f__Tannerellaceae avg dissimilarity is: 0.070809
Seq 27 and f__UBA7960 avg dissimilarity is: 0.073894
Seq 27 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.079310
Seq 27 and f__WCHB1-69 avg dissimilarity is: 0.074610
Seq 28 and f__Bacteroidaceae avg dissimilarity is: 0.070998
Seq 28 and f__Dysgonomonadaceae avg dissimilarity is: 0.084290
Seq 28 and f__F082 avg dissimilarity is: 0.082366
Seq 28 and f__Marinifilaceae avg dissimilarity is: 0.094071
Seq 28 and f__Marinilabiliaceae avg dissimilarity is: 0.088707
Seq 28 and f__Muribaculaceae avg dissimilarity is: 0.077226
Seq 28 and f__PUMT01 avg dissimilarity is: 0.081931
Seq 28 and f__Paludibacteraceae avg dissimilarity is: 0.073489
Seq 28 and f__Porphyromonadaceae avg dissimilarity is: 0.094852
Seq 28 and f__Prolixibacteraceae avg dissimilarity is: 0.086442
Seq 28 and f__Rikenellaceae avg dissimilarity is: 0.104624
Seq 28 and f__Tannerellaceae avg dissimilarity is: 0.074149
Seq 28 and f__UBA7960 avg dissimilarity is: 0.084168
Seq 28 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.083456
Seq 28 and f__WCHB1-69 avg dissimilarity is: 0.077587
Seq 29 and f__Bacteroidaceae avg dissimilarity is: 0.068227
Seq 29 and f__Dysgonomonadaceae avg dissimilarity is: 0.082349
Seq 29 and f__F082 avg dissimilarity is: 0.081543
Seq 29 and f__Marinifilaceae avg dissimilarity is: 0.087417
Seq 29 and f__Marinilabiliaceae avg dissimilarity is: 0.082784
Seq 29 and f__Muribaculaceae avg dissimilarity is: 0.080601
Seq 29 and f__PUMT01 avg dissimilarity is: 0.073732
Seq 29 and f__Paludibacteraceae avg dissimilarity is: 0.073786
Seq 29 and f__Porphyromonadaceae avg dissimilarity is: 0.096789
Seq 29 and f__Prolixibacteraceae avg dissimilarity is: 0.082861
Seq 29 and f__Rikenellaceae avg dissimilarity is: 0.112570
Seq 29 and f__Tannerellaceae avg dissimilarity is: 0.070726
Seq 29 and f__UBA7960 avg dissimilarity is: 0.076707
Seq 29 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.078134
Seq 29 and f__WCHB1-69 avg dissimilarity is: 0.074979
Seq 30 and f__Bacteroidaceae avg dissimilarity is: 0.078417
Seq 30 and f__Dysgonomonadaceae avg dissimilarity is: 0.071541
Seq 30 and f__F082 avg dissimilarity is: 0.072831
Seq 30 and f__Marinifilaceae avg dissimilarity is: 0.070556
Seq 30 and f__Marinilabiliaceae avg dissimilarity is: 0.063704
Seq 30 and f__Muribaculaceae avg dissimilarity is: 0.103754
Seq 30 and f__PUMT01 avg dissimilarity is: 0.063536
Seq 30 and f__Paludibacteraceae avg dissimilarity is: 0.081821
Seq 30 and f__Porphyromonadaceae avg dissimilarity is: 0.107922
Seq 30 and f__Prolixibacteraceae avg dissimilarity is: 0.070043
Seq 30 and f__Rikenellaceae avg dissimilarity is: 0.143438
Seq 30 and f__Tannerellaceae avg dissimilarity is: 0.073307
Seq 30 and f__UBA7960 avg dissimilarity is: 0.067911
Seq 30 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.078403
Seq 30 and f__WCHB1-69 avg dissimilarity is: 0.080266
Seq 31 and f__Bacteroidaceae avg dissimilarity is: 0.058326
Seq 31 and f__Dysgonomonadaceae avg dissimilarity is: 0.058199
Seq 31 and f__F082 avg dissimilarity is: 0.066996
Seq 31 and f__Marinifilaceae avg dissimilarity is: 0.065480
Seq 31 and f__Marinilabiliaceae avg dissimilarity is: 0.065721
Seq 31 and f__Muribaculaceae avg dissimilarity is: 0.074972
Seq 31 and f__PUMT01 avg dissimilarity is: 0.062492
Seq 31 and f__Paludibacteraceae avg dissimilarity is: 0.059905
Seq 31 and f__Porphyromonadaceae avg dissimilarity is: 0.077113
Seq 31 and f__Prolixibacteraceae avg dissimilarity is: 0.069518
Seq 31 and f__Rikenellaceae avg dissimilarity is: 0.107057
Seq 31 and f__Tannerellaceae avg dissimilarity is: 0.053553
Seq 31 and f__UBA7960 avg dissimilarity is: 0.067879
Seq 31 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.064075
Seq 31 and f__WCHB1-69 avg dissimilarity is: 0.067422
Seq 32 and f__Bacteroidaceae avg dissimilarity is: 0.067767
Seq 32 and f__Dysgonomonadaceae avg dissimilarity is: 0.074961
Seq 32 and f__F082 avg dissimilarity is: 0.082270
Seq 32 and f__Marinifilaceae avg dissimilarity is: 0.084266
Seq 32 and f__Marinilabiliaceae avg dissimilarity is: 0.086589
Seq 32 and f__Muribaculaceae avg dissimilarity is: 0.076106
Seq 32 and f__PUMT01 avg dissimilarity is: 0.079493
Seq 32 and f__Paludibacteraceae avg dissimilarity is: 0.068093
Seq 32 and f__Porphyromonadaceae avg dissimilarity is: 0.083576
Seq 32 and f__Prolixibacteraceae avg dissimilarity is: 0.086825
Seq 32 and f__Rikenellaceae avg dissimilarity is: 0.103670
Seq 32 and f__Tannerellaceae avg dissimilarity is: 0.065017
Seq 32 and f__UBA7960 avg dissimilarity is: 0.085836
Seq 32 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.076081
Seq 32 and f__WCHB1-69 avg dissimilarity is: 0.077219
Seq 33 and f__Bacteroidaceae avg dissimilarity is: 0.068291
Seq 33 and f__Dysgonomonadaceae avg dissimilarity is: 0.069650
Seq 33 and f__F082 avg dissimilarity is: 0.078677
Seq 33 and f__Marinifilaceae avg dissimilarity is: 0.075567
Seq 33 and f__Marinilabiliaceae avg dissimilarity is: 0.076187
Seq 33 and f__Muribaculaceae avg dissimilarity is: 0.087794
Seq 33 and f__PUMT01 avg dissimilarity is: 0.065412
Seq 33 and f__Paludibacteraceae avg dissimilarity is: 0.076361
Seq 33 and f__Porphyromonadaceae avg dissimilarity is: 0.091598
Seq 33 and f__Prolixibacteraceae avg dissimilarity is: 0.081410
Seq 33 and f__Rikenellaceae avg dissimilarity is: 0.118513
Seq 33 and f__Tannerellaceae avg dissimilarity is: 0.064807
Seq 33 and f__UBA7960 avg dissimilarity is: 0.077662
Seq 33 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.069648
Seq 33 and f__WCHB1-69 avg dissimilarity is: 0.080494
Seq 34 and f__Bacteroidaceae avg dissimilarity is: 0.073191
Seq 34 and f__Dysgonomonadaceae avg dissimilarity is: 0.089161
Seq 34 and f__F082 avg dissimilarity is: 0.093572
Seq 34 and f__Marinifilaceae avg dissimilarity is: 0.096641
Seq 34 and f__Marinilabiliaceae avg dissimilarity is: 0.095655
Seq 34 and f__Muribaculaceae avg dissimilarity is: 0.088351
Seq 34 and f__PUMT01 avg dissimilarity is: 0.084668
Seq 34 and f__Paludibacteraceae avg dissimilarity is: 0.079840
Seq 34 and f__Porphyromonadaceae avg dissimilarity is: 0.098624
Seq 34 and f__Prolixibacteraceae avg dissimilarity is: 0.096853
Seq 34 and f__Rikenellaceae avg dissimilarity is: 0.119230
Seq 34 and f__Tannerellaceae avg dissimilarity is: 0.074893
Seq 34 and f__UBA7960 avg dissimilarity is: 0.092876
Seq 34 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.084595
Seq 34 and f__WCHB1-69 avg dissimilarity is: 0.087960
Seq 35 and f__Bacteroidaceae avg dissimilarity is: 0.071641
Seq 35 and f__Dysgonomonadaceae avg dissimilarity is: 0.075069
Seq 35 and f__F082 avg dissimilarity is: 0.079588
Seq 35 and f__Marinifilaceae avg dissimilarity is: 0.079075
Seq 35 and f__Marinilabiliaceae avg dissimilarity is: 0.076206
Seq 35 and f__Muribaculaceae avg dissimilarity is: 0.092436
Seq 35 and f__PUMT01 avg dissimilarity is: 0.070446
Seq 35 and f__Paludibacteraceae avg dissimilarity is: 0.076460
Seq 35 and f__Porphyromonadaceae avg dissimilarity is: 0.102956
Seq 35 and f__Prolixibacteraceae avg dissimilarity is: 0.077898
Seq 35 and f__Rikenellaceae avg dissimilarity is: 0.129985
Seq 35 and f__Tannerellaceae avg dissimilarity is: 0.066958
Seq 35 and f__UBA7960 avg dissimilarity is: 0.075315
Seq 35 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.078479
Seq 35 and f__WCHB1-69 avg dissimilarity is: 0.079963
Seq 36 and f__Bacteroidaceae avg dissimilarity is: 0.077217
Seq 36 and f__Dysgonomonadaceae avg dissimilarity is: 0.079087
Seq 36 and f__F082 avg dissimilarity is: 0.086854
Seq 36 and f__Marinifilaceae avg dissimilarity is: 0.082632
Seq 36 and f__Marinilabiliaceae avg dissimilarity is: 0.082430
Seq 36 and f__Muribaculaceae avg dissimilarity is: 0.095888
Seq 36 and f__PUMT01 avg dissimilarity is: 0.070735
Seq 36 and f__Paludibacteraceae avg dissimilarity is: 0.081718
Seq 36 and f__Porphyromonadaceae avg dissimilarity is: 0.105191
Seq 36 and f__Prolixibacteraceae avg dissimilarity is: 0.083319
Seq 36 and f__Rikenellaceae avg dissimilarity is: 0.130375
Seq 36 and f__Tannerellaceae avg dissimilarity is: 0.070401
Seq 36 and f__UBA7960 avg dissimilarity is: 0.080375
Seq 36 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.080151
Seq 36 and f__WCHB1-69 avg dissimilarity is: 0.086245
Seq 37 and f__Bacteroidaceae avg dissimilarity is: 0.071039
Seq 37 and f__Dysgonomonadaceae avg dissimilarity is: 0.090519
Seq 37 and f__F082 avg dissimilarity is: 0.091720
Seq 37 and f__Marinifilaceae avg dissimilarity is: 0.093519
Seq 37 and f__Marinilabiliaceae avg dissimilarity is: 0.095862
Seq 37 and f__Muribaculaceae avg dissimilarity is: 0.078806
Seq 37 and f__PUMT01 avg dissimilarity is: 0.081179
Seq 37 and f__Paludibacteraceae avg dissimilarity is: 0.078609
Seq 37 and f__Porphyromonadaceae avg dissimilarity is: 0.092960
Seq 37 and f__Prolixibacteraceae avg dissimilarity is: 0.096388
Seq 37 and f__Rikenellaceae avg dissimilarity is: 0.117854
Seq 37 and f__Tannerellaceae avg dissimilarity is: 0.078058
Seq 37 and f__UBA7960 avg dissimilarity is: 0.087720
Seq 37 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.081427
Seq 37 and f__WCHB1-69 avg dissimilarity is: 0.082033
Seq 38 and f__Bacteroidaceae avg dissimilarity is: 0.072939
Seq 38 and f__Dysgonomonadaceae avg dissimilarity is: 0.090217
Seq 38 and f__F082 avg dissimilarity is: 0.090850
Seq 38 and f__Marinifilaceae avg dissimilarity is: 0.092978
Seq 38 and f__Marinilabiliaceae avg dissimilarity is: 0.093455
Seq 38 and f__Muribaculaceae avg dissimilarity is: 0.080422
Seq 38 and f__PUMT01 avg dissimilarity is: 0.079367
Seq 38 and f__Paludibacteraceae avg dissimilarity is: 0.079662
Seq 38 and f__Porphyromonadaceae avg dissimilarity is: 0.096152
Seq 38 and f__Prolixibacteraceae avg dissimilarity is: 0.094369
Seq 38 and f__Rikenellaceae avg dissimilarity is: 0.120793
Seq 38 and f__Tannerellaceae avg dissimilarity is: 0.079710
Seq 38 and f__UBA7960 avg dissimilarity is: 0.084903
Seq 38 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.082132
Seq 38 and f__WCHB1-69 avg dissimilarity is: 0.081015
Seq 39 and f__Bacteroidaceae avg dissimilarity is: 0.069724
Seq 39 and f__Dysgonomonadaceae avg dissimilarity is: 0.087230
Seq 39 and f__F082 avg dissimilarity is: 0.092312
Seq 39 and f__Marinifilaceae avg dissimilarity is: 0.100711
Seq 39 and f__Marinilabiliaceae avg dissimilarity is: 0.099902
Seq 39 and f__Muribaculaceae avg dissimilarity is: 0.076751
Seq 39 and f__PUMT01 avg dissimilarity is: 0.097862
Seq 39 and f__Paludibacteraceae avg dissimilarity is: 0.071778
Seq 39 and f__Porphyromonadaceae avg dissimilarity is: 0.072409
Seq 39 and f__Prolixibacteraceae avg dissimilarity is: 0.107850
Seq 39 and f__Rikenellaceae avg dissimilarity is: 0.101951
Seq 39 and f__Tannerellaceae avg dissimilarity is: 0.080480
Seq 39 and f__UBA7960 avg dissimilarity is: 0.101098
Seq 39 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.084414
Seq 39 and f__WCHB1-69 avg dissimilarity is: 0.085756
Seq 40 and f__Bacteroidaceae avg dissimilarity is: 0.070801
Seq 40 and f__Dysgonomonadaceae avg dissimilarity is: 0.085670
Seq 40 and f__F082 avg dissimilarity is: 0.089906
Seq 40 and f__Marinifilaceae avg dissimilarity is: 0.096912
Seq 40 and f__Marinilabiliaceae avg dissimilarity is: 0.095464
Seq 40 and f__Muribaculaceae avg dissimilarity is: 0.081203
Seq 40 and f__PUMT01 avg dissimilarity is: 0.096897
Seq 40 and f__Paludibacteraceae avg dissimilarity is: 0.072537
Seq 40 and f__Porphyromonadaceae avg dissimilarity is: 0.076460
Seq 40 and f__Prolixibacteraceae avg dissimilarity is: 0.103177
Seq 40 and f__Rikenellaceae avg dissimilarity is: 0.111002
Seq 40 and f__Tannerellaceae avg dissimilarity is: 0.080315
Seq 40 and f__UBA7960 avg dissimilarity is: 0.098005
Seq 40 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.085506
Seq 40 and f__WCHB1-69 avg dissimilarity is: 0.084735
Seq 41 and f__Bacteroidaceae avg dissimilarity is: 0.067571
Seq 41 and f__Dysgonomonadaceae avg dissimilarity is: 0.077514
Seq 41 and f__F082 avg dissimilarity is: 0.087278
Seq 41 and f__Marinifilaceae avg dissimilarity is: 0.088370
Seq 41 and f__Marinilabiliaceae avg dissimilarity is: 0.089732
Seq 41 and f__Muribaculaceae avg dissimilarity is: 0.081547
Seq 41 and f__PUMT01 avg dissimilarity is: 0.080149
Seq 41 and f__Paludibacteraceae avg dissimilarity is: 0.071041
Seq 41 and f__Porphyromonadaceae avg dissimilarity is: 0.079172
Seq 41 and f__Prolixibacteraceae avg dissimilarity is: 0.093613
Seq 41 and f__Rikenellaceae avg dissimilarity is: 0.110092
Seq 41 and f__Tannerellaceae avg dissimilarity is: 0.069724
Seq 41 and f__UBA7960 avg dissimilarity is: 0.090529
Seq 41 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.075722
Seq 41 and f__WCHB1-69 avg dissimilarity is: 0.085525
Seq 42 and f__Bacteroidaceae avg dissimilarity is: 0.068485
Seq 42 and f__Dysgonomonadaceae avg dissimilarity is: 0.087355
Seq 42 and f__F082 avg dissimilarity is: 0.098256
Seq 42 and f__Marinifilaceae avg dissimilarity is: 0.102813
Seq 42 and f__Marinilabiliaceae avg dissimilarity is: 0.106048
Seq 42 and f__Muribaculaceae avg dissimilarity is: 0.074901
Seq 42 and f__PUMT01 avg dissimilarity is: 0.092195
Seq 42 and f__Paludibacteraceae avg dissimilarity is: 0.070274
Seq 42 and f__Porphyromonadaceae avg dissimilarity is: 0.074918
Seq 42 and f__Prolixibacteraceae avg dissimilarity is: 0.107381
Seq 42 and f__Rikenellaceae avg dissimilarity is: 0.102001
Seq 42 and f__Tannerellaceae avg dissimilarity is: 0.074279
Seq 42 and f__UBA7960 avg dissimilarity is: 0.104562
Seq 42 and f__UBA932_exclude_g__RC9 avg dissimilarity is: 0.081559
Seq 42 and f__WCHB1-69 avg dissimilarity is: 0.090695
