MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                                                                                          < M A T L A B (R) >
                                                                                Copyright 1984-2019 The MathWorks, Inc.
                                                                            R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                                                                                           February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'g__C941_ce/o__Bacteroidales_exclude_g__C941/'


testSet =

    'MAG/g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/g__C941_ce/o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/MAG/g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.035564
Seq 16 and f__UBA7960 avg dissimilarity is: 0.065567
Seq 16 and f__UBA932 avg dissimilarity is: 0.053045
Seq 16 and f__VadinHA17 avg dissimilarity is: 0.066976
Seq 16 and f__WCHB1-69 avg dissimilarity is: 0.051404
Seq 17 and f__Bacteroidaceae avg dissimilarity is: 0.033210
Seq 17 and f__Dysgonomonadaceae avg dissimilarity is: 0.048814
Seq 17 and f__F082 avg dissimilarity is: 0.051787
Seq 17 and f__Marinilabiliaceae avg dissimilarity is: 0.053706
Seq 17 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.044670
Seq 17 and f__PUMT01 avg dissimilarity is: 0.057549
Seq 17 and f__Paludibacteraceae avg dissimilarity is: 0.038863
Seq 17 and f__Porphyromonadaceae avg dissimilarity is: 0.046726
Seq 17 and f__Prolixibacteraceae avg dissimilarity is: 0.058241
Seq 17 and f__Rikenellaceae avg dissimilarity is: 0.072980
Seq 17 and f__Tannerellaceae avg dissimilarity is: 0.041063
Seq 17 and f__UBA7960 avg dissimilarity is: 0.060416
Seq 17 and f__UBA932 avg dissimilarity is: 0.052868
Seq 17 and f__VadinHA17 avg dissimilarity is: 0.054447
Seq 17 and f__WCHB1-69 avg dissimilarity is: 0.047985
Seq 18 and f__Bacteroidaceae avg dissimilarity is: 0.033037
Seq 18 and f__Dysgonomonadaceae avg dissimilarity is: 0.046704
Seq 18 and f__F082 avg dissimilarity is: 0.050182
Seq 18 and f__Marinilabiliaceae avg dissimilarity is: 0.051092
Seq 18 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.046034
Seq 18 and f__PUMT01 avg dissimilarity is: 0.056024
Seq 18 and f__Paludibacteraceae avg dissimilarity is: 0.038750
Seq 18 and f__Porphyromonadaceae avg dissimilarity is: 0.047514
Seq 18 and f__Prolixibacteraceae avg dissimilarity is: 0.056458
Seq 18 and f__Rikenellaceae avg dissimilarity is: 0.073406
Seq 18 and f__Tannerellaceae avg dissimilarity is: 0.040012
Seq 18 and f__UBA7960 avg dissimilarity is: 0.059004
Seq 18 and f__UBA932 avg dissimilarity is: 0.053664
Seq 18 and f__VadinHA17 avg dissimilarity is: 0.052805
Seq 18 and f__WCHB1-69 avg dissimilarity is: 0.047686
Seq 19 and f__Bacteroidaceae avg dissimilarity is: 0.030013
Seq 19 and f__Dysgonomonadaceae avg dissimilarity is: 0.039739
Seq 19 and f__F082 avg dissimilarity is: 0.042982
Seq 19 and f__Marinilabiliaceae avg dissimilarity is: 0.046191
Seq 19 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.039893
Seq 19 and f__PUMT01 avg dissimilarity is: 0.035194
Seq 19 and f__Paludibacteraceae avg dissimilarity is: 0.034457
Seq 19 and f__Porphyromonadaceae avg dissimilarity is: 0.055765
Seq 19 and f__Prolixibacteraceae avg dissimilarity is: 0.042848
Seq 19 and f__Rikenellaceae avg dissimilarity is: 0.070996
Seq 19 and f__Tannerellaceae avg dissimilarity is: 0.028702
Seq 19 and f__UBA7960 avg dissimilarity is: 0.045375
Seq 19 and f__UBA932 avg dissimilarity is: 0.046626
Seq 19 and f__VadinHA17 avg dissimilarity is: 0.039793
Seq 19 and f__WCHB1-69 avg dissimilarity is: 0.041603
Seq 20 and f__Bacteroidaceae avg dissimilarity is: 0.033004
Seq 20 and f__Dysgonomonadaceae avg dissimilarity is: 0.054089
Seq 20 and f__F082 avg dissimilarity is: 0.055462
Seq 20 and f__Marinilabiliaceae avg dissimilarity is: 0.061227
Seq 20 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.035589
Seq 20 and f__PUMT01 avg dissimilarity is: 0.047341
Seq 20 and f__Paludibacteraceae avg dissimilarity is: 0.038932
Seq 20 and f__Porphyromonadaceae avg dissimilarity is: 0.056290
Seq 20 and f__Prolixibacteraceae avg dissimilarity is: 0.057435
Seq 20 and f__Rikenellaceae avg dissimilarity is: 0.060578
Seq 20 and f__Tannerellaceae avg dissimilarity is: 0.036909
Seq 20 and f__UBA7960 avg dissimilarity is: 0.057186
Seq 20 and f__UBA932 avg dissimilarity is: 0.043929
Seq 20 and f__VadinHA17 avg dissimilarity is: 0.049789
Seq 20 and f__WCHB1-69 avg dissimilarity is: 0.048386
Seq 21 and f__Bacteroidaceae avg dissimilarity is: 0.035488
Seq 21 and f__Dysgonomonadaceae avg dissimilarity is: 0.028604
Seq 21 and f__F082 avg dissimilarity is: 0.038868
Seq 21 and f__Marinilabiliaceae avg dissimilarity is: 0.036539
Seq 21 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.050849
Seq 21 and f__PUMT01 avg dissimilarity is: 0.032214
Seq 21 and f__Paludibacteraceae avg dissimilarity is: 0.039567
Seq 21 and f__Porphyromonadaceae avg dissimilarity is: 0.059911
Seq 21 and f__Prolixibacteraceae avg dissimilarity is: 0.038885
Seq 21 and f__Rikenellaceae avg dissimilarity is: 0.081293
Seq 21 and f__Tannerellaceae avg dissimilarity is: 0.026922
Seq 21 and f__UBA7960 avg dissimilarity is: 0.043572
Seq 21 and f__UBA932 avg dissimilarity is: 0.056164
Seq 21 and f__VadinHA17 avg dissimilarity is: 0.033382
Seq 21 and f__WCHB1-69 avg dissimilarity is: 0.045692
Seq 22 and f__Bacteroidaceae avg dissimilarity is: 0.038551
Seq 22 and f__Dysgonomonadaceae avg dissimilarity is: 0.026728
Seq 22 and f__F082 avg dissimilarity is: 0.038232
Seq 22 and f__Marinilabiliaceae avg dissimilarity is: 0.034435
Seq 22 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.055598
Seq 22 and f__PUMT01 avg dissimilarity is: 0.031811
Seq 22 and f__Paludibacteraceae avg dissimilarity is: 0.042185
Seq 22 and f__Porphyromonadaceae avg dissimilarity is: 0.062685
Seq 22 and f__Prolixibacteraceae avg dissimilarity is: 0.037797
Seq 22 and f__Rikenellaceae avg dissimilarity is: 0.085684
Seq 22 and f__Tannerellaceae avg dissimilarity is: 0.028110
Seq 22 and f__UBA7960 avg dissimilarity is: 0.043330
Seq 22 and f__UBA932 avg dissimilarity is: 0.059064
Seq 22 and f__VadinHA17 avg dissimilarity is: 0.032659
Seq 22 and f__WCHB1-69 avg dissimilarity is: 0.046672
Seq 23 and f__Bacteroidaceae avg dissimilarity is: 0.033722
Seq 23 and f__Dysgonomonadaceae avg dissimilarity is: 0.026864
Seq 23 and f__F082 avg dissimilarity is: 0.038685
Seq 23 and f__Marinilabiliaceae avg dissimilarity is: 0.035053
Seq 23 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.050713
Seq 23 and f__PUMT01 avg dissimilarity is: 0.027687
Seq 23 and f__Paludibacteraceae avg dissimilarity is: 0.039752
Seq 23 and f__Porphyromonadaceae avg dissimilarity is: 0.063509
Seq 23 and f__Prolixibacteraceae avg dissimilarity is: 0.034084
Seq 23 and f__Rikenellaceae avg dissimilarity is: 0.081236
Seq 23 and f__Tannerellaceae avg dissimilarity is: 0.021753
Seq 23 and f__UBA7960 avg dissimilarity is: 0.038913
Seq 23 and f__UBA932 avg dissimilarity is: 0.051990
Seq 23 and f__VadinHA17 avg dissimilarity is: 0.031177
Seq 23 and f__WCHB1-69 avg dissimilarity is: 0.044124
Seq 24 and f__Bacteroidaceae avg dissimilarity is: 0.033100
Seq 24 and f__Dysgonomonadaceae avg dissimilarity is: 0.028019
Seq 24 and f__F082 avg dissimilarity is: 0.039145
Seq 24 and f__Marinilabiliaceae avg dissimilarity is: 0.035920
Seq 24 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.050055
Seq 24 and f__PUMT01 avg dissimilarity is: 0.027945
Seq 24 and f__Paludibacteraceae avg dissimilarity is: 0.039927
Seq 24 and f__Porphyromonadaceae avg dissimilarity is: 0.063231
Seq 24 and f__Prolixibacteraceae avg dissimilarity is: 0.034371
Seq 24 and f__Rikenellaceae avg dissimilarity is: 0.081029
Seq 24 and f__Tannerellaceae avg dissimilarity is: 0.022159
Seq 24 and f__UBA7960 avg dissimilarity is: 0.039497
Seq 24 and f__UBA932 avg dissimilarity is: 0.050593
Seq 24 and f__VadinHA17 avg dissimilarity is: 0.030717
Seq 24 and f__WCHB1-69 avg dissimilarity is: 0.044488
Seq 25 and f__Bacteroidaceae avg dissimilarity is: 0.040559
Seq 25 and f__Dysgonomonadaceae avg dissimilarity is: 0.035260
Seq 25 and f__F082 avg dissimilarity is: 0.048436
Seq 25 and f__Marinilabiliaceae avg dissimilarity is: 0.045636
Seq 25 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.054547
Seq 25 and f__PUMT01 avg dissimilarity is: 0.053067
Seq 25 and f__Paludibacteraceae avg dissimilarity is: 0.041272
Seq 25 and f__Porphyromonadaceae avg dissimilarity is: 0.047588
Seq 25 and f__Prolixibacteraceae avg dissimilarity is: 0.053829
Seq 25 and f__Rikenellaceae avg dissimilarity is: 0.079712
Seq 25 and f__Tannerellaceae avg dissimilarity is: 0.037866
Seq 25 and f__UBA7960 avg dissimilarity is: 0.059711
Seq 25 and f__UBA932 avg dissimilarity is: 0.065046
Seq 25 and f__VadinHA17 avg dissimilarity is: 0.049053
Seq 25 and f__WCHB1-69 avg dissimilarity is: 0.053946
Seq 26 and f__Bacteroidaceae avg dissimilarity is: 0.039245
Seq 26 and f__Dysgonomonadaceae avg dissimilarity is: 0.036030
Seq 26 and f__F082 avg dissimilarity is: 0.047827
Seq 26 and f__Marinilabiliaceae avg dissimilarity is: 0.045288
Seq 26 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.053350
Seq 26 and f__PUMT01 avg dissimilarity is: 0.052964
Seq 26 and f__Paludibacteraceae avg dissimilarity is: 0.040210
Seq 26 and f__Porphyromonadaceae avg dissimilarity is: 0.046808
Seq 26 and f__Prolixibacteraceae avg dissimilarity is: 0.053175
Seq 26 and f__Rikenellaceae avg dissimilarity is: 0.078814
Seq 26 and f__Tannerellaceae avg dissimilarity is: 0.037791
Seq 26 and f__UBA7960 avg dissimilarity is: 0.059222
Seq 26 and f__UBA932 avg dissimilarity is: 0.063774
Seq 26 and f__VadinHA17 avg dissimilarity is: 0.049149
Seq 26 and f__WCHB1-69 avg dissimilarity is: 0.052971
Seq 27 and f__Bacteroidaceae avg dissimilarity is: 0.035341
Seq 27 and f__Dysgonomonadaceae avg dissimilarity is: 0.038685
Seq 27 and f__F082 avg dissimilarity is: 0.034652
Seq 27 and f__Marinilabiliaceae avg dissimilarity is: 0.035218
Seq 27 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.049484
Seq 27 and f__PUMT01 avg dissimilarity is: 0.035696
Seq 27 and f__Paludibacteraceae avg dissimilarity is: 0.037203
Seq 27 and f__Porphyromonadaceae avg dissimilarity is: 0.067870
Seq 27 and f__Prolixibacteraceae avg dissimilarity is: 0.031234
Seq 27 and f__Rikenellaceae avg dissimilarity is: 0.082761
Seq 27 and f__Tannerellaceae avg dissimilarity is: 0.033408
Seq 27 and f__UBA7960 avg dissimilarity is: 0.036317
Seq 27 and f__UBA932 avg dissimilarity is: 0.056979
Seq 27 and f__VadinHA17 avg dissimilarity is: 0.045273
Seq 27 and f__WCHB1-69 avg dissimilarity is: 0.037118
Seq 28 and f__Bacteroidaceae avg dissimilarity is: 0.034760
Seq 28 and f__Dysgonomonadaceae avg dissimilarity is: 0.042871
Seq 28 and f__F082 avg dissimilarity is: 0.039111
Seq 28 and f__Marinilabiliaceae avg dissimilarity is: 0.041305
Seq 28 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.046954
Seq 28 and f__PUMT01 avg dissimilarity is: 0.039358
Seq 28 and f__Paludibacteraceae avg dissimilarity is: 0.036895
Seq 28 and f__Porphyromonadaceae avg dissimilarity is: 0.065630
Seq 28 and f__Prolixibacteraceae avg dissimilarity is: 0.036502
Seq 28 and f__Rikenellaceae avg dissimilarity is: 0.079773
Seq 28 and f__Tannerellaceae avg dissimilarity is: 0.035474
Seq 28 and f__UBA7960 avg dissimilarity is: 0.040757
Seq 28 and f__UBA932 avg dissimilarity is: 0.055554
Seq 28 and f__VadinHA17 avg dissimilarity is: 0.048428
Seq 28 and f__WCHB1-69 avg dissimilarity is: 0.038833
Seq 29 and f__Bacteroidaceae avg dissimilarity is: 0.032725
Seq 29 and f__Dysgonomonadaceae avg dissimilarity is: 0.040812
Seq 29 and f__F082 avg dissimilarity is: 0.039317
Seq 29 and f__Marinilabiliaceae avg dissimilarity is: 0.039974
Seq 29 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.043223
Seq 29 and f__PUMT01 avg dissimilarity is: 0.035355
Seq 29 and f__Paludibacteraceae avg dissimilarity is: 0.037220
Seq 29 and f__Porphyromonadaceae avg dissimilarity is: 0.065331
Seq 29 and f__Prolixibacteraceae avg dissimilarity is: 0.036542
Seq 29 and f__Rikenellaceae avg dissimilarity is: 0.073095
Seq 29 and f__Tannerellaceae avg dissimilarity is: 0.032153
Seq 29 and f__UBA7960 avg dissimilarity is: 0.037176
Seq 29 and f__UBA932 avg dissimilarity is: 0.048119
Seq 29 and f__VadinHA17 avg dissimilarity is: 0.042634
Seq 29 and f__WCHB1-69 avg dissimilarity is: 0.035499
Seq 30 and f__Bacteroidaceae avg dissimilarity is: 0.033295
Seq 30 and f__Dysgonomonadaceae avg dissimilarity is: 0.042068
Seq 30 and f__F082 avg dissimilarity is: 0.039332
Seq 30 and f__Marinilabiliaceae avg dissimilarity is: 0.040043
Seq 30 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.045221
Seq 30 and f__PUMT01 avg dissimilarity is: 0.034122
Seq 30 and f__Paludibacteraceae avg dissimilarity is: 0.037835
Seq 30 and f__Porphyromonadaceae avg dissimilarity is: 0.069815
Seq 30 and f__Prolixibacteraceae avg dissimilarity is: 0.035000
Seq 30 and f__Rikenellaceae avg dissimilarity is: 0.078495
Seq 30 and f__Tannerellaceae avg dissimilarity is: 0.032221
Seq 30 and f__UBA7960 avg dissimilarity is: 0.035849
Seq 30 and f__UBA932 avg dissimilarity is: 0.050038
Seq 30 and f__VadinHA17 avg dissimilarity is: 0.043109
Seq 30 and f__WCHB1-69 avg dissimilarity is: 0.036039
Seq 31 and f__Bacteroidaceae avg dissimilarity is: 0.030673
Seq 31 and f__Dysgonomonadaceae avg dissimilarity is: 0.027392
Seq 31 and f__F082 avg dissimilarity is: 0.037182
Seq 31 and f__Marinilabiliaceae avg dissimilarity is: 0.035436
Seq 31 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.042118
Seq 31 and f__PUMT01 avg dissimilarity is: 0.033528
Seq 31 and f__Paludibacteraceae avg dissimilarity is: 0.032156
Seq 31 and f__Porphyromonadaceae avg dissimilarity is: 0.052501
Seq 31 and f__Prolixibacteraceae avg dissimilarity is: 0.033620
Seq 31 and f__Rikenellaceae avg dissimilarity is: 0.071949
Seq 31 and f__Tannerellaceae avg dissimilarity is: 0.020417
Seq 31 and f__UBA7960 avg dissimilarity is: 0.040872
Seq 31 and f__UBA932 avg dissimilarity is: 0.048711
Seq 31 and f__VadinHA17 avg dissimilarity is: 0.037092
Seq 31 and f__WCHB1-69 avg dissimilarity is: 0.038191
Seq 32 and f__Bacteroidaceae avg dissimilarity is: 0.029667
Seq 32 and f__Dysgonomonadaceae avg dissimilarity is: 0.032769
Seq 32 and f__F082 avg dissimilarity is: 0.041747
Seq 32 and f__Marinilabiliaceae avg dissimilarity is: 0.042027
Seq 32 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.037444
Seq 32 and f__PUMT01 avg dissimilarity is: 0.037805
Seq 32 and f__Paludibacteraceae avg dissimilarity is: 0.030595
Seq 32 and f__Porphyromonadaceae avg dissimilarity is: 0.048551
Seq 32 and f__Prolixibacteraceae avg dissimilarity is: 0.039782
Seq 32 and f__Rikenellaceae avg dissimilarity is: 0.065454
Seq 32 and f__Tannerellaceae avg dissimilarity is: 0.022182
Seq 32 and f__UBA7960 avg dissimilarity is: 0.045241
Seq 32 and f__UBA932 avg dissimilarity is: 0.045204
Seq 32 and f__VadinHA17 avg dissimilarity is: 0.040795
Seq 32 and f__WCHB1-69 avg dissimilarity is: 0.039298
Seq 33 and f__Bacteroidaceae avg dissimilarity is: 0.030003
Seq 33 and f__Dysgonomonadaceae avg dissimilarity is: 0.029713
Seq 33 and f__F082 avg dissimilarity is: 0.038163
Seq 33 and f__Marinilabiliaceae avg dissimilarity is: 0.036806
Seq 33 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.044658
Seq 33 and f__PUMT01 avg dissimilarity is: 0.029367
Seq 33 and f__Paludibacteraceae avg dissimilarity is: 0.035835
Seq 33 and f__Porphyromonadaceae avg dissimilarity is: 0.059246
Seq 33 and f__Prolixibacteraceae avg dissimilarity is: 0.035629
Seq 33 and f__Rikenellaceae avg dissimilarity is: 0.077496
Seq 33 and f__Tannerellaceae avg dissimilarity is: 0.023732
Seq 33 and f__UBA7960 avg dissimilarity is: 0.039746
Seq 33 and f__UBA932 avg dissimilarity is: 0.047777
Seq 33 and f__VadinHA17 avg dissimilarity is: 0.032445
Seq 33 and f__WCHB1-69 avg dissimilarity is: 0.040396
Seq 34 and f__Bacteroidaceae avg dissimilarity is: 0.031531
Seq 34 and f__Dysgonomonadaceae avg dissimilarity is: 0.028671
Seq 34 and f__F082 avg dissimilarity is: 0.036572
Seq 34 and f__Marinilabiliaceae avg dissimilarity is: 0.034039
Seq 34 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.048767
Seq 34 and f__PUMT01 avg dissimilarity is: 0.028274
Seq 34 and f__Paludibacteraceae avg dissimilarity is: 0.038076
Seq 34 and f__Porphyromonadaceae avg dissimilarity is: 0.063602
Seq 34 and f__Prolixibacteraceae avg dissimilarity is: 0.033517
Seq 34 and f__Rikenellaceae avg dissimilarity is: 0.081839
Seq 34 and f__Tannerellaceae avg dissimilarity is: 0.024082
Seq 34 and f__UBA7960 avg dissimilarity is: 0.037826
Seq 34 and f__UBA932 avg dissimilarity is: 0.050498
Seq 34 and f__VadinHA17 avg dissimilarity is: 0.031373
Seq 34 and f__WCHB1-69 avg dissimilarity is: 0.040917
Seq 35 and f__Bacteroidaceae avg dissimilarity is: 0.029804
Seq 35 and f__Dysgonomonadaceae avg dissimilarity is: 0.030815
Seq 35 and f__F082 avg dissimilarity is: 0.042610
Seq 35 and f__Marinilabiliaceae avg dissimilarity is: 0.039527
Seq 35 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.042302
Seq 35 and f__PUMT01 avg dissimilarity is: 0.031296
Seq 35 and f__Paludibacteraceae avg dissimilarity is: 0.035013
Seq 35 and f__Porphyromonadaceae avg dissimilarity is: 0.055097
Seq 35 and f__Prolixibacteraceae avg dissimilarity is: 0.039614
Seq 35 and f__Rikenellaceae avg dissimilarity is: 0.069546
Seq 35 and f__Tannerellaceae avg dissimilarity is: 0.020388
Seq 35 and f__UBA7960 avg dissimilarity is: 0.042126
Seq 35 and f__UBA932 avg dissimilarity is: 0.046034
Seq 35 and f__VadinHA17 avg dissimilarity is: 0.033711
Seq 35 and f__WCHB1-69 avg dissimilarity is: 0.043238
numTestSeq is: 35

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9534    0.0001    0.0007    0.0002    0.0020    0.0000    0.0384    0.0005    0.0000    0.0004    0.0001    0.0001    0.0006    0.0000    0.0036


clabel3 =

     1


score3 =

    0.9886    0.0000    0.0002    0.0001    0.0045    0.0000    0.0023    0.0003    0.0000    0.0031    0.0001    0.0001    0.0006    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9983    0.0003    0.0000    0.0000    0.0014    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9844    0.0000    0.0001    0.0000    0.0046    0.0000    0.0052    0.0001    0.0000    0.0004    0.0002    0.0001    0.0015    0.0000    0.0034


clabel3 =

     1


score3 =

    0.9791    0.0001    0.0002    0.0001    0.0088    0.0000    0.0031    0.0004    0.0000    0.0003    0.0050    0.0001    0.0013    0.0002    0.0012


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    1.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     5


score1 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9747    0.0000    0.0001    0.0000    0.0092    0.0000    0.0035    0.0001    0.0000    0.0007    0.0002    0.0001    0.0016    0.0000    0.0097


clabel3 =

     1


score3 =

    0.9896    0.0000    0.0001    0.0000    0.0076    0.0000    0.0004    0.0001    0.0000    0.0001    0.0014    0.0000    0.0005    0.0000    0.0002


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9663    0.0000    0.0000    0.0000    0.0014    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0320    0.0000    0.0002


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

5,5,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9844    0.0001    0.0003    0.0001    0.0045    0.0000    0.0050    0.0001    0.0000    0.0004    0.0004    0.0002    0.0017    0.0000    0.0029


clabel3 =

     1


score3 =

    0.9656    0.0003    0.0007    0.0002    0.0166    0.0001    0.0050    0.0006    0.0000    0.0010    0.0058    0.0001    0.0016    0.0004    0.0021


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9997    0.0002    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

    0.8667         0         0         0         0         0         0         0         0         0         0         0         0         0    0.1333

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9817    0.0001    0.0003    0.0000    0.0046    0.0000    0.0072    0.0005    0.0000    0.0005    0.0001    0.0001    0.0005    0.0000    0.0044


clabel3 =

     1


score3 =

    0.9885    0.0000    0.0003    0.0000    0.0087    0.0000    0.0016    0.0003    0.0000    0.0003    0.0001    0.0000    0.0001    0.0000    0.0001


clabel4 =

     5


score4 =

     0     0     0     0     1     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     5


score6 =

    0.1000         0         0         0    0.7667         0    0.1333         0         0         0         0         0         0         0         0

1,1,1,1,5,1,5

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9890    0.0000    0.0002    0.0001    0.0027    0.0000    0.0045    0.0001    0.0000    0.0002    0.0003    0.0001    0.0014    0.0000    0.0012


clabel3 =

     1


score3 =

    0.9876    0.0001    0.0001    0.0000    0.0059    0.0000    0.0039    0.0001    0.0000    0.0001    0.0011    0.0000    0.0006    0.0001    0.0004


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000


clabel6 =

     1


score6 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9795    0.0001    0.0003    0.0001    0.0035    0.0000    0.0081    0.0002    0.0000    0.0004    0.0002    0.0002    0.0012    0.0000    0.0062


clabel3 =

     1


score3 =

    0.9613    0.0002    0.0007    0.0001    0.0174    0.0000    0.0092    0.0007    0.0000    0.0011    0.0028    0.0001    0.0008    0.0002    0.0053


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

    0.9999    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000


clabel6 =

     1


score6 =

    0.9667         0         0         0         0         0         0         0         0         0         0         0         0         0    0.0333

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel2 =

     1


score2 =

    0.9760    0.0001    0.0008    0.0001    0.0041    0.0000    0.0105    0.0010    0.0000    0.0009    0.0001    0.0002    0.0005    0.0000    0.0058


clabel3 =

     1


score3 =

    0.9901    0.0000    0.0001    0.0000    0.0088    0.0000    0.0005    0.0002    0.0000    0.0002    0.0001    0.0000    0.0000    0.0000    0.0000


clabel4 =

     1


score4 =

     1     0     0     0     0     0     0     0     0     0     0     0     0     0     0


clabel5 =

     1


score5 =

