MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.113775
Seq 16 and f__UBA932 avg dissimilarity is: 0.123718
Seq 16 and f__VadinHA17 avg dissimilarity is: 0.150321
Seq 16 and f__WCHB1-69 avg dissimilarity is: 0.127341
Seq 17 and f__Bacteroidaceae avg dissimilarity is: 0.117272
Seq 17 and f__Dysgonomonadaceae avg dissimilarity is: 0.139167
Seq 17 and f__F082 avg dissimilarity is: 0.144853
Seq 17 and f__Marinilabiliaceae avg dissimilarity is: 0.148318
Seq 17 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.130811
Seq 17 and f__PUMT01 avg dissimilarity is: 0.141636
Seq 17 and f__Paludibacteraceae avg dissimilarity is: 0.118621
Seq 17 and f__Porphyromonadaceae avg dissimilarity is: 0.107572
Seq 17 and f__Prolixibacteraceae avg dissimilarity is: 0.158690
Seq 17 and f__Rikenellaceae avg dissimilarity is: 0.143563
Seq 17 and f__Tannerellaceae avg dissimilarity is: 0.127966
Seq 17 and f__UBA7960 avg dissimilarity is: 0.146959
Seq 17 and f__UBA932 avg dissimilarity is: 0.125601
Seq 17 and f__VadinHA17 avg dissimilarity is: 0.140843
Seq 17 and f__WCHB1-69 avg dissimilarity is: 0.136616
Seq 18 and f__Bacteroidaceae avg dissimilarity is: 0.116063
Seq 18 and f__Dysgonomonadaceae avg dissimilarity is: 0.137546
Seq 18 and f__F082 avg dissimilarity is: 0.139369
Seq 18 and f__Marinilabiliaceae avg dissimilarity is: 0.148130
Seq 18 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.125523
Seq 18 and f__PUMT01 avg dissimilarity is: 0.142083
Seq 18 and f__Paludibacteraceae avg dissimilarity is: 0.118368
Seq 18 and f__Porphyromonadaceae avg dissimilarity is: 0.110888
Seq 18 and f__Prolixibacteraceae avg dissimilarity is: 0.157647
Seq 18 and f__Rikenellaceae avg dissimilarity is: 0.145910
Seq 18 and f__Tannerellaceae avg dissimilarity is: 0.129361
Seq 18 and f__UBA7960 avg dissimilarity is: 0.145885
Seq 18 and f__UBA932 avg dissimilarity is: 0.124177
Seq 18 and f__VadinHA17 avg dissimilarity is: 0.140501
Seq 18 and f__WCHB1-69 avg dissimilarity is: 0.131896
Seq 19 and f__Bacteroidaceae avg dissimilarity is: 0.094490
Seq 19 and f__Dysgonomonadaceae avg dissimilarity is: 0.103940
Seq 19 and f__F082 avg dissimilarity is: 0.104305
Seq 19 and f__Marinilabiliaceae avg dissimilarity is: 0.119150
Seq 19 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.100338
Seq 19 and f__PUMT01 avg dissimilarity is: 0.096815
Seq 19 and f__Paludibacteraceae avg dissimilarity is: 0.097099
Seq 19 and f__Porphyromonadaceae avg dissimilarity is: 0.113449
Seq 19 and f__Prolixibacteraceae avg dissimilarity is: 0.114780
Seq 19 and f__Rikenellaceae avg dissimilarity is: 0.137347
Seq 19 and f__Tannerellaceae avg dissimilarity is: 0.098898
Seq 19 and f__UBA7960 avg dissimilarity is: 0.102832
Seq 19 and f__UBA932 avg dissimilarity is: 0.100277
Seq 19 and f__VadinHA17 avg dissimilarity is: 0.103249
Seq 19 and f__WCHB1-69 avg dissimilarity is: 0.103264
Seq 20 and f__Bacteroidaceae avg dissimilarity is: 0.111154
Seq 20 and f__Dysgonomonadaceae avg dissimilarity is: 0.141182
Seq 20 and f__F082 avg dissimilarity is: 0.139976
Seq 20 and f__Marinilabiliaceae avg dissimilarity is: 0.160345
Seq 20 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.106947
Seq 20 and f__PUMT01 avg dissimilarity is: 0.136079
Seq 20 and f__Paludibacteraceae avg dissimilarity is: 0.113391
Seq 20 and f__Porphyromonadaceae avg dissimilarity is: 0.120775
Seq 20 and f__Prolixibacteraceae avg dissimilarity is: 0.156518
Seq 20 and f__Rikenellaceae avg dissimilarity is: 0.131398
Seq 20 and f__Tannerellaceae avg dissimilarity is: 0.124400
Seq 20 and f__UBA7960 avg dissimilarity is: 0.142476
Seq 20 and f__UBA932 avg dissimilarity is: 0.113500
Seq 20 and f__VadinHA17 avg dissimilarity is: 0.136209
Seq 20 and f__WCHB1-69 avg dissimilarity is: 0.129062
Seq 21 and f__Bacteroidaceae avg dissimilarity is: 0.095589
Seq 21 and f__Dysgonomonadaceae avg dissimilarity is: 0.101813
Seq 21 and f__F082 avg dissimilarity is: 0.106217
Seq 21 and f__Marinilabiliaceae avg dissimilarity is: 0.115426
Seq 21 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.105386
Seq 21 and f__PUMT01 avg dissimilarity is: 0.098594
Seq 21 and f__Paludibacteraceae avg dissimilarity is: 0.096734
Seq 21 and f__Porphyromonadaceae avg dissimilarity is: 0.110562
Seq 21 and f__Prolixibacteraceae avg dissimilarity is: 0.116078
Seq 21 and f__Rikenellaceae avg dissimilarity is: 0.140359
Seq 21 and f__Tannerellaceae avg dissimilarity is: 0.098761
Seq 21 and f__UBA7960 avg dissimilarity is: 0.105824
Seq 21 and f__UBA932 avg dissimilarity is: 0.105628
Seq 21 and f__VadinHA17 avg dissimilarity is: 0.103181
Seq 21 and f__WCHB1-69 avg dissimilarity is: 0.106197
Seq 22 and f__Bacteroidaceae avg dissimilarity is: 0.092445
Seq 22 and f__Dysgonomonadaceae avg dissimilarity is: 0.095573
Seq 22 and f__F082 avg dissimilarity is: 0.101499
Seq 22 and f__Marinilabiliaceae avg dissimilarity is: 0.107771
Seq 22 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.107138
Seq 22 and f__PUMT01 avg dissimilarity is: 0.090672
Seq 22 and f__Paludibacteraceae avg dissimilarity is: 0.096064
Seq 22 and f__Porphyromonadaceae avg dissimilarity is: 0.109041
Seq 22 and f__Prolixibacteraceae avg dissimilarity is: 0.109284
Seq 22 and f__Rikenellaceae avg dissimilarity is: 0.141635
Seq 22 and f__Tannerellaceae avg dissimilarity is: 0.092584
Seq 22 and f__UBA7960 avg dissimilarity is: 0.099422
Seq 22 and f__UBA932 avg dissimilarity is: 0.101261
Seq 22 and f__VadinHA17 avg dissimilarity is: 0.094157
Seq 22 and f__WCHB1-69 avg dissimilarity is: 0.104306
Seq 23 and f__Bacteroidaceae avg dissimilarity is: 0.112967
Seq 23 and f__Dysgonomonadaceae avg dissimilarity is: 0.111008
Seq 23 and f__F082 avg dissimilarity is: 0.122626
Seq 23 and f__Marinilabiliaceae avg dissimilarity is: 0.119617
Seq 23 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.133150
Seq 23 and f__PUMT01 avg dissimilarity is: 0.109150
Seq 23 and f__Paludibacteraceae avg dissimilarity is: 0.115882
Seq 23 and f__Porphyromonadaceae avg dissimilarity is: 0.126591
Seq 23 and f__Prolixibacteraceae avg dissimilarity is: 0.122695
Seq 23 and f__Rikenellaceae avg dissimilarity is: 0.159213
Seq 23 and f__Tannerellaceae avg dissimilarity is: 0.100775
Seq 23 and f__UBA7960 avg dissimilarity is: 0.119381
Seq 23 and f__UBA932 avg dissimilarity is: 0.123055
Seq 23 and f__VadinHA17 avg dissimilarity is: 0.112315
Seq 23 and f__WCHB1-69 avg dissimilarity is: 0.126536
Seq 24 and f__Bacteroidaceae avg dissimilarity is: 0.109467
Seq 24 and f__Dysgonomonadaceae avg dissimilarity is: 0.108120
Seq 24 and f__F082 avg dissimilarity is: 0.116999
Seq 24 and f__Marinilabiliaceae avg dissimilarity is: 0.121329
Seq 24 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.125824
Seq 24 and f__PUMT01 avg dissimilarity is: 0.106358
Seq 24 and f__Paludibacteraceae avg dissimilarity is: 0.113201
Seq 24 and f__Porphyromonadaceae avg dissimilarity is: 0.131008
Seq 24 and f__Prolixibacteraceae avg dissimilarity is: 0.117182
Seq 24 and f__Rikenellaceae avg dissimilarity is: 0.157505
Seq 24 and f__Tannerellaceae avg dissimilarity is: 0.098907
Seq 24 and f__UBA7960 avg dissimilarity is: 0.113822
Seq 24 and f__UBA932 avg dissimilarity is: 0.118454
Seq 24 and f__VadinHA17 avg dissimilarity is: 0.110822
Seq 24 and f__WCHB1-69 avg dissimilarity is: 0.120414
Seq 25 and f__Bacteroidaceae avg dissimilarity is: 0.122934
Seq 25 and f__Dysgonomonadaceae avg dissimilarity is: 0.132666
Seq 25 and f__F082 avg dissimilarity is: 0.143040
Seq 25 and f__Marinilabiliaceae avg dissimilarity is: 0.154158
Seq 25 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.127533
Seq 25 and f__PUMT01 avg dissimilarity is: 0.150681
Seq 25 and f__Paludibacteraceae avg dissimilarity is: 0.119646
Seq 25 and f__Porphyromonadaceae avg dissimilarity is: 0.110334
Seq 25 and f__Prolixibacteraceae avg dissimilarity is: 0.160828
Seq 25 and f__Rikenellaceae avg dissimilarity is: 0.149230
Seq 25 and f__Tannerellaceae avg dissimilarity is: 0.131287
Seq 25 and f__UBA7960 avg dissimilarity is: 0.152926
Seq 25 and f__UBA932 avg dissimilarity is: 0.137221
Seq 25 and f__VadinHA17 avg dissimilarity is: 0.144611
Seq 25 and f__WCHB1-69 avg dissimilarity is: 0.140296
Seq 26 and f__Bacteroidaceae avg dissimilarity is: 0.110139
Seq 26 and f__Dysgonomonadaceae avg dissimilarity is: 0.125856
Seq 26 and f__F082 avg dissimilarity is: 0.136034
Seq 26 and f__Marinilabiliaceae avg dissimilarity is: 0.140435
Seq 26 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.120719
Seq 26 and f__PUMT01 avg dissimilarity is: 0.137001
Seq 26 and f__Paludibacteraceae avg dissimilarity is: 0.106337
Seq 26 and f__Porphyromonadaceae avg dissimilarity is: 0.094128
Seq 26 and f__Prolixibacteraceae avg dissimilarity is: 0.149855
Seq 26 and f__Rikenellaceae avg dissimilarity is: 0.138948
Seq 26 and f__Tannerellaceae avg dissimilarity is: 0.118101
Seq 26 and f__UBA7960 avg dissimilarity is: 0.143259
Seq 26 and f__UBA932 avg dissimilarity is: 0.123490
Seq 26 and f__VadinHA17 avg dissimilarity is: 0.131948
Seq 26 and f__WCHB1-69 avg dissimilarity is: 0.133914
Seq 27 and f__Bacteroidaceae avg dissimilarity is: 0.108473
Seq 27 and f__Dysgonomonadaceae avg dissimilarity is: 0.117768
Seq 27 and f__F082 avg dissimilarity is: 0.110386
Seq 27 and f__Marinilabiliaceae avg dissimilarity is: 0.124798
Seq 27 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.114799
Seq 27 and f__PUMT01 avg dissimilarity is: 0.116270
Seq 27 and f__Paludibacteraceae avg dissimilarity is: 0.110104
Seq 27 and f__Porphyromonadaceae avg dissimilarity is: 0.133286
Seq 27 and f__Prolixibacteraceae avg dissimilarity is: 0.117777
Seq 27 and f__Rikenellaceae avg dissimilarity is: 0.151463
Seq 27 and f__Tannerellaceae avg dissimilarity is: 0.113852
Seq 27 and f__UBA7960 avg dissimilarity is: 0.110133
Seq 27 and f__UBA932 avg dissimilarity is: 0.122585
Seq 27 and f__VadinHA17 avg dissimilarity is: 0.125980
Seq 27 and f__WCHB1-69 avg dissimilarity is: 0.110572
Seq 28 and f__Bacteroidaceae avg dissimilarity is: 0.102477
Seq 28 and f__Dysgonomonadaceae avg dissimilarity is: 0.116739
Seq 28 and f__F082 avg dissimilarity is: 0.111383
Seq 28 and f__Marinilabiliaceae avg dissimilarity is: 0.125959
Seq 28 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.108561
Seq 28 and f__PUMT01 avg dissimilarity is: 0.112486
Seq 28 and f__Paludibacteraceae avg dissimilarity is: 0.105580
Seq 28 and f__Porphyromonadaceae avg dissimilarity is: 0.125004
Seq 28 and f__Prolixibacteraceae avg dissimilarity is: 0.119581
Seq 28 and f__Rikenellaceae avg dissimilarity is: 0.138010
Seq 28 and f__Tannerellaceae avg dissimilarity is: 0.108525
Seq 28 and f__UBA7960 avg dissimilarity is: 0.109364
Seq 28 and f__UBA932 avg dissimilarity is: 0.114915
Seq 28 and f__VadinHA17 avg dissimilarity is: 0.121368
Seq 28 and f__WCHB1-69 avg dissimilarity is: 0.107636
Seq 29 and f__Bacteroidaceae avg dissimilarity is: 0.100244
Seq 29 and f__Dysgonomonadaceae avg dissimilarity is: 0.101231
Seq 29 and f__F082 avg dissimilarity is: 0.098253
Seq 29 and f__Marinilabiliaceae avg dissimilarity is: 0.101769
Seq 29 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.115800
Seq 29 and f__PUMT01 avg dissimilarity is: 0.089982
Seq 29 and f__Paludibacteraceae avg dissimilarity is: 0.101238
Seq 29 and f__Porphyromonadaceae avg dissimilarity is: 0.125730
Seq 29 and f__Prolixibacteraceae avg dissimilarity is: 0.100262
Seq 29 and f__Rikenellaceae avg dissimilarity is: 0.150353
Seq 29 and f__Tannerellaceae avg dissimilarity is: 0.099756
Seq 29 and f__UBA7960 avg dissimilarity is: 0.090108
Seq 29 and f__UBA932 avg dissimilarity is: 0.110570
Seq 29 and f__VadinHA17 avg dissimilarity is: 0.102625
Seq 29 and f__WCHB1-69 avg dissimilarity is: 0.099413
Seq 30 and f__Bacteroidaceae avg dissimilarity is: 0.112287
Seq 30 and f__Dysgonomonadaceae avg dissimilarity is: 0.111110
Seq 30 and f__F082 avg dissimilarity is: 0.109877
Seq 30 and f__Marinilabiliaceae avg dissimilarity is: 0.103573
Seq 30 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.134665
Seq 30 and f__PUMT01 avg dissimilarity is: 0.098203
Seq 30 and f__Paludibacteraceae avg dissimilarity is: 0.113707
Seq 30 and f__Porphyromonadaceae avg dissimilarity is: 0.138521
Seq 30 and f__Prolixibacteraceae avg dissimilarity is: 0.107403
Seq 30 and f__Rikenellaceae avg dissimilarity is: 0.168475
Seq 30 and f__Tannerellaceae avg dissimilarity is: 0.108241
Seq 30 and f__UBA7960 avg dissimilarity is: 0.098953
Seq 30 and f__UBA932 avg dissimilarity is: 0.124621
Seq 30 and f__VadinHA17 avg dissimilarity is: 0.112799
Seq 30 and f__WCHB1-69 avg dissimilarity is: 0.112381
Seq 31 and f__Bacteroidaceae avg dissimilarity is: 0.106096
Seq 31 and f__Dysgonomonadaceae avg dissimilarity is: 0.105028
Seq 31 and f__F082 avg dissimilarity is: 0.113009
Seq 31 and f__Marinilabiliaceae avg dissimilarity is: 0.113884
Seq 31 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.121338
Seq 31 and f__PUMT01 avg dissimilarity is: 0.105312
Seq 31 and f__Paludibacteraceae avg dissimilarity is: 0.106456
Seq 31 and f__Porphyromonadaceae avg dissimilarity is: 0.119800
Seq 31 and f__Prolixibacteraceae avg dissimilarity is: 0.114891
Seq 31 and f__Rikenellaceae avg dissimilarity is: 0.150500
Seq 31 and f__Tannerellaceae avg dissimilarity is: 0.098306
Seq 31 and f__UBA7960 avg dissimilarity is: 0.110084
Seq 31 and f__UBA932 avg dissimilarity is: 0.116724
Seq 31 and f__VadinHA17 avg dissimilarity is: 0.110792
Seq 31 and f__WCHB1-69 avg dissimilarity is: 0.114332
Seq 32 and f__Bacteroidaceae avg dissimilarity is: 0.113978
Seq 32 and f__Dysgonomonadaceae avg dissimilarity is: 0.126121
Seq 32 and f__F082 avg dissimilarity is: 0.133979
Seq 32 and f__Marinilabiliaceae avg dissimilarity is: 0.139684
Seq 32 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.122812
Seq 32 and f__PUMT01 avg dissimilarity is: 0.128293
Seq 32 and f__Paludibacteraceae avg dissimilarity is: 0.113354
Seq 32 and f__Porphyromonadaceae avg dissimilarity is: 0.120750
Seq 32 and f__Prolixibacteraceae avg dissimilarity is: 0.139044
Seq 32 and f__Rikenellaceae avg dissimilarity is: 0.142008
Seq 32 and f__Tannerellaceae avg dissimilarity is: 0.110062
Seq 32 and f__UBA7960 avg dissimilarity is: 0.133605
Seq 32 and f__UBA932 avg dissimilarity is: 0.121691
Seq 32 and f__VadinHA17 avg dissimilarity is: 0.130316
Seq 32 and f__WCHB1-69 avg dissimilarity is: 0.128696
Seq 33 and f__Bacteroidaceae avg dissimilarity is: 0.111765
Seq 33 and f__Dysgonomonadaceae avg dissimilarity is: 0.119467
Seq 33 and f__F082 avg dissimilarity is: 0.127758
Seq 33 and f__Marinilabiliaceae avg dissimilarity is: 0.130155
Seq 33 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.126454
Seq 33 and f__PUMT01 avg dissimilarity is: 0.114652
Seq 33 and f__Paludibacteraceae avg dissimilarity is: 0.116646
Seq 33 and f__Porphyromonadaceae avg dissimilarity is: 0.124199
Seq 33 and f__Prolixibacteraceae avg dissimilarity is: 0.135080
Seq 33 and f__Rikenellaceae avg dissimilarity is: 0.156565
Seq 33 and f__Tannerellaceae avg dissimilarity is: 0.110472
Seq 33 and f__UBA7960 avg dissimilarity is: 0.126115
Seq 33 and f__UBA932 avg dissimilarity is: 0.117172
Seq 33 and f__VadinHA17 avg dissimilarity is: 0.114238
Seq 33 and f__WCHB1-69 avg dissimilarity is: 0.128569
Seq 34 and f__Bacteroidaceae avg dissimilarity is: 0.110783
Seq 34 and f__Dysgonomonadaceae avg dissimilarity is: 0.110509
Seq 34 and f__F082 avg dissimilarity is: 0.111658
Seq 34 and f__Marinilabiliaceae avg dissimilarity is: 0.125634
Seq 34 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.121521
Seq 34 and f__PUMT01 avg dissimilarity is: 0.106807
Seq 34 and f__Paludibacteraceae avg dissimilarity is: 0.117677
Seq 34 and f__Porphyromonadaceae avg dissimilarity is: 0.137534
Seq 34 and f__Prolixibacteraceae avg dissimilarity is: 0.119926
Seq 34 and f__Rikenellaceae avg dissimilarity is: 0.165310
Seq 34 and f__Tannerellaceae avg dissimilarity is: 0.110858
Seq 34 and f__UBA7960 avg dissimilarity is: 0.110805
Seq 34 and f__UBA932 avg dissimilarity is: 0.117294
Seq 34 and f__VadinHA17 avg dissimilarity is: 0.111783
Seq 34 and f__WCHB1-69 avg dissimilarity is: 0.115067
Seq 35 and f__Bacteroidaceae avg dissimilarity is: 0.113397
Seq 35 and f__Dysgonomonadaceae avg dissimilarity is: 0.117200
Seq 35 and f__F082 avg dissimilarity is: 0.117058
Seq 35 and f__Marinilabiliaceae avg dissimilarity is: 0.128293
Seq 35 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.124568
Seq 35 and f__PUMT01 avg dissimilarity is: 0.112971
Seq 35 and f__Paludibacteraceae avg dissimilarity is: 0.117357
Seq 35 and f__Porphyromonadaceae avg dissimilarity is: 0.142394
Seq 35 and f__Prolixibacteraceae avg dissimilarity is: 0.122264
Seq 35 and f__Rikenellaceae avg dissimilarity is: 0.165882
Seq 35 and f__Tannerellaceae avg dissimilarity is: 0.110579
Seq 35 and f__UBA7960 avg dissimilarity is: 0.111890
Seq 35 and f__UBA932 avg dissimilarity is: 0.123282
Seq 35 and f__VadinHA17 avg dissimilarity is: 0.122473
Seq 35 and f__WCHB1-69 avg dissimilarity is: 0.116276
numTestSeq is: 35

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9823    0.0004    0.0002    0.0000    0.0057    0.0000    0.0084

  Columns 8 through 14

    0.0021    0.0000    0.0001    0.0000    0.0000    0.0001    0.0000

  Column 15

    0.0006


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9842    0.0000    0.0001    0.0000    0.0131    0.0000    0.0023

  Columns 8 through 14

    0.0002    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9990    0.0002    0.0000    0.0000    0.0004    0.0000    0.0003

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8933    0.0006    0.0012    0.0000    0.0101    0.0000    0.0045

  Columns 8 through 14

    0.0004    0.0000    0.0006    0.0002    0.0001    0.0020    0.0000

  Column 15

    0.0869


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9542    0.0000    0.0004    0.0000    0.0032    0.0000    0.0005

  Columns 8 through 14

    0.0001    0.0000    0.0000    0.0001    0.0000    0.0001    0.0000

  Column 15

    0.0415


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9412    0.0059    0.0001    0.0000    0.0027    0.0000    0.0010

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0006    0.0000    0.0405    0.0000

  Column 15

    0.0080


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8053    0.0007    0.0224    0.0000    0.0225    0.0000    0.0066

  Columns 8 through 14

    0.0001    0.0000    0.0006    0.0007    0.0000    0.0040    0.0000

  Column 15

    0.1369


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.7819    0.0000    0.0568    0.0000    0.0267    0.0000    0.0001

  Columns 8 through 14

    0.0002    0.0000    0.0003    0.0022    0.0000    0.0057    0.0000

  Column 15

    0.1259


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9670    0.0027    0.0016    0.0000    0.0008    0.0000    0.0001

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0002    0.0000    0.0024    0.0000

  Column 15

    0.0252


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.8667         0    0.1333         0         0         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9796    0.0002    0.0001    0.0000    0.0050    0.0000    0.0025

  Columns 8 through 14

    0.0005    0.0000    0.0002    0.0002    0.0001    0.0010    0.0000

  Column 15

    0.0106


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9370    0.0017    0.0013    0.0000    0.0154    0.0000    0.0074

  Columns 8 through 14

    0.0011    0.0000    0.0000    0.0009    0.0000    0.0004    0.0002

  Column 15

    0.0343


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9910    0.0013    0.0001    0.0000    0.0001    0.0000    0.0008

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0027    0.0000

  Column 15

    0.0039


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.9667         0         0         0    0.0333         0         0

  Columns 8 through 14

         0         0         0         0         0         0         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9315    0.0014    0.0015    0.0000    0.0451    0.0000    0.0106

  Columns 8 through 14

    0.0011    0.0000    0.0014    0.0002    0.0000    0.0005    0.0000

  Column 15

    0.0067


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9761    0.0000    0.0001    0.0000    0.0220    0.0000    0.0003

  Columns 8 through 14

    0.0005    0.0000    0.0001    0.0003    0.0000    0.0000    0.0000

  Column 15

    0.0007


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9739    0.0042    0.0000    0.0000    0.0212    0.0000    0.0005

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     1


score6 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0

1,1,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9872    0.0001    0.0001    0.0000    0.0026    0.0000    0.0011

  Columns 8 through 14

    0.0001    0.0000    0.0001    0.0002    0.0000    0.0009    0.0000

  Column 15

    0.0074


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.9843    0.0000    0.0001    0.0000    0.0009    0.0000    0.0002

  Columns 8 through 14

    0.0000    0.0000    0.0000    0.0001    0.0000    0.0001    0.0000

  Column 15

    0.0143


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

