MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSet =

    'conserved/mags_g__C941/'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/Gextra_o__Bacteroidales_exclude_g__C941/'


testSetPath =

    '/home/w328li/MLDSP-desktop/samples/conserved/mags_g__C941/'

Reading sequences .... 
display cluster name
f__Bacteroidaceae
display cluster name
f__Dysgonomonadaceae
display cluster name
f__F082
display cluster name
f__Marinilabiliaceae
display cluster name
f__Muribaculaceae_exclude_g__C941
display cluster name
f__PUMT01
display cluster name
f__Paludibacteraceae
display cluster name
f__Porphyromonadaceae
display cluster name
f__Prolixibacteraceae
display cluster name
f__Rikenellaceae
display cluster name
f__Tannerellaceae
display cluster name
f__UBA7960
display cluster name
f__UBA932
display cluster name
f__VadinHA17
display cluster name
f__WCHB1-69
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
f__Bacteroidaceae and f__Bacteroidaceae avg dissimilarity is: 0.073446
Seq 16 and f__UBA932 avg dissimilarity is: 0.086609
Seq 16 and f__VadinHA17 avg dissimilarity is: 0.101747
Seq 16 and f__WCHB1-69 avg dissimilarity is: 0.086003
Seq 17 and f__Bacteroidaceae avg dissimilarity is: 0.071931
Seq 17 and f__Dysgonomonadaceae avg dissimilarity is: 0.085823
Seq 17 and f__F082 avg dissimilarity is: 0.091262
Seq 17 and f__Marinilabiliaceae avg dissimilarity is: 0.099707
Seq 17 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.080942
Seq 17 and f__PUMT01 avg dissimilarity is: 0.097127
Seq 17 and f__Paludibacteraceae avg dissimilarity is: 0.074373
Seq 17 and f__Porphyromonadaceae avg dissimilarity is: 0.071061
Seq 17 and f__Prolixibacteraceae avg dissimilarity is: 0.105182
Seq 17 and f__Rikenellaceae avg dissimilarity is: 0.106507
Seq 17 and f__Tannerellaceae avg dissimilarity is: 0.081432
Seq 17 and f__UBA7960 avg dissimilarity is: 0.100136
Seq 17 and f__UBA932 avg dissimilarity is: 0.084456
Seq 17 and f__VadinHA17 avg dissimilarity is: 0.091399
Seq 17 and f__WCHB1-69 avg dissimilarity is: 0.086342
Seq 18 and f__Bacteroidaceae avg dissimilarity is: 0.073494
Seq 18 and f__Dysgonomonadaceae avg dissimilarity is: 0.089753
Seq 18 and f__F082 avg dissimilarity is: 0.093469
Seq 18 and f__Marinilabiliaceae avg dissimilarity is: 0.103480
Seq 18 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.081322
Seq 18 and f__PUMT01 avg dissimilarity is: 0.101612
Seq 18 and f__Paludibacteraceae avg dissimilarity is: 0.075798
Seq 18 and f__Porphyromonadaceae avg dissimilarity is: 0.074571
Seq 18 and f__Prolixibacteraceae avg dissimilarity is: 0.109424
Seq 18 and f__Rikenellaceae avg dissimilarity is: 0.110248
Seq 18 and f__Tannerellaceae avg dissimilarity is: 0.083945
Seq 18 and f__UBA7960 avg dissimilarity is: 0.103798
Seq 18 and f__UBA932 avg dissimilarity is: 0.086316
Seq 18 and f__VadinHA17 avg dissimilarity is: 0.096008
Seq 18 and f__WCHB1-69 avg dissimilarity is: 0.087473
Seq 19 and f__Bacteroidaceae avg dissimilarity is: 0.062694
Seq 19 and f__Dysgonomonadaceae avg dissimilarity is: 0.068774
Seq 19 and f__F082 avg dissimilarity is: 0.073588
Seq 19 and f__Marinilabiliaceae avg dissimilarity is: 0.076302
Seq 19 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.076775
Seq 19 and f__PUMT01 avg dissimilarity is: 0.063833
Seq 19 and f__Paludibacteraceae avg dissimilarity is: 0.067049
Seq 19 and f__Porphyromonadaceae avg dissimilarity is: 0.084206
Seq 19 and f__Prolixibacteraceae avg dissimilarity is: 0.078991
Seq 19 and f__Rikenellaceae avg dissimilarity is: 0.112994
Seq 19 and f__Tannerellaceae avg dissimilarity is: 0.062239
Seq 19 and f__UBA7960 avg dissimilarity is: 0.074846
Seq 19 and f__UBA932 avg dissimilarity is: 0.076671
Seq 19 and f__VadinHA17 avg dissimilarity is: 0.069048
Seq 19 and f__WCHB1-69 avg dissimilarity is: 0.075607
Seq 20 and f__Bacteroidaceae avg dissimilarity is: 0.073263
Seq 20 and f__Dysgonomonadaceae avg dissimilarity is: 0.097779
Seq 20 and f__F082 avg dissimilarity is: 0.102494
Seq 20 and f__Marinilabiliaceae avg dissimilarity is: 0.113768
Seq 20 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.073215
Seq 20 and f__PUMT01 avg dissimilarity is: 0.098158
Seq 20 and f__Paludibacteraceae avg dissimilarity is: 0.077709
Seq 20 and f__Porphyromonadaceae avg dissimilarity is: 0.084282
Seq 20 and f__Prolixibacteraceae avg dissimilarity is: 0.114469
Seq 20 and f__Rikenellaceae avg dissimilarity is: 0.095804
Seq 20 and f__Tannerellaceae avg dissimilarity is: 0.079139
Seq 20 and f__UBA7960 avg dissimilarity is: 0.108876
Seq 20 and f__UBA932 avg dissimilarity is: 0.079068
Seq 20 and f__VadinHA17 avg dissimilarity is: 0.095047
Seq 20 and f__WCHB1-69 avg dissimilarity is: 0.093362
Seq 21 and f__Bacteroidaceae avg dissimilarity is: 0.063433
Seq 21 and f__Dysgonomonadaceae avg dissimilarity is: 0.067007
Seq 21 and f__F082 avg dissimilarity is: 0.074602
Seq 21 and f__Marinilabiliaceae avg dissimilarity is: 0.075364
Seq 21 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.078866
Seq 21 and f__PUMT01 avg dissimilarity is: 0.065843
Seq 21 and f__Paludibacteraceae avg dissimilarity is: 0.067051
Seq 21 and f__Porphyromonadaceae avg dissimilarity is: 0.080583
Seq 21 and f__Prolixibacteraceae avg dissimilarity is: 0.080808
Seq 21 and f__Rikenellaceae avg dissimilarity is: 0.115687
Seq 21 and f__Tannerellaceae avg dissimilarity is: 0.064145
Seq 21 and f__UBA7960 avg dissimilarity is: 0.076969
Seq 21 and f__UBA932 avg dissimilarity is: 0.080113
Seq 21 and f__VadinHA17 avg dissimilarity is: 0.068279
Seq 21 and f__WCHB1-69 avg dissimilarity is: 0.078154
Seq 22 and f__Bacteroidaceae avg dissimilarity is: 0.062625
Seq 22 and f__Dysgonomonadaceae avg dissimilarity is: 0.064031
Seq 22 and f__F082 avg dissimilarity is: 0.072112
Seq 22 and f__Marinilabiliaceae avg dissimilarity is: 0.071148
Seq 22 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.081051
Seq 22 and f__PUMT01 avg dissimilarity is: 0.059159
Seq 22 and f__Paludibacteraceae avg dissimilarity is: 0.068113
Seq 22 and f__Porphyromonadaceae avg dissimilarity is: 0.083398
Seq 22 and f__Prolixibacteraceae avg dissimilarity is: 0.076606
Seq 22 and f__Rikenellaceae avg dissimilarity is: 0.118321
Seq 22 and f__Tannerellaceae avg dissimilarity is: 0.061087
Seq 22 and f__UBA7960 avg dissimilarity is: 0.072044
Seq 22 and f__UBA932 avg dissimilarity is: 0.077325
Seq 22 and f__VadinHA17 avg dissimilarity is: 0.061638
Seq 22 and f__WCHB1-69 avg dissimilarity is: 0.077994
Seq 23 and f__Bacteroidaceae avg dissimilarity is: 0.070397
Seq 23 and f__Dysgonomonadaceae avg dissimilarity is: 0.069758
Seq 23 and f__F082 avg dissimilarity is: 0.080064
Seq 23 and f__Marinilabiliaceae avg dissimilarity is: 0.080007
Seq 23 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.087979
Seq 23 and f__PUMT01 avg dissimilarity is: 0.066696
Seq 23 and f__Paludibacteraceae avg dissimilarity is: 0.077558
Seq 23 and f__Porphyromonadaceae avg dissimilarity is: 0.093657
Seq 23 and f__Prolixibacteraceae avg dissimilarity is: 0.082729
Seq 23 and f__Rikenellaceae avg dissimilarity is: 0.121474
Seq 23 and f__Tannerellaceae avg dissimilarity is: 0.064115
Seq 23 and f__UBA7960 avg dissimilarity is: 0.079364
Seq 23 and f__UBA932 avg dissimilarity is: 0.084078
Seq 23 and f__VadinHA17 avg dissimilarity is: 0.070022
Seq 23 and f__WCHB1-69 avg dissimilarity is: 0.084348
Seq 24 and f__Bacteroidaceae avg dissimilarity is: 0.067820
Seq 24 and f__Dysgonomonadaceae avg dissimilarity is: 0.070972
Seq 24 and f__F082 avg dissimilarity is: 0.080166
Seq 24 and f__Marinilabiliaceae avg dissimilarity is: 0.081461
Seq 24 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.083289
Seq 24 and f__PUMT01 avg dissimilarity is: 0.066159
Seq 24 and f__Paludibacteraceae avg dissimilarity is: 0.075247
Seq 24 and f__Porphyromonadaceae avg dissimilarity is: 0.092597
Seq 24 and f__Prolixibacteraceae avg dissimilarity is: 0.081513
Seq 24 and f__Rikenellaceae avg dissimilarity is: 0.118043
Seq 24 and f__Tannerellaceae avg dissimilarity is: 0.062593
Seq 24 and f__UBA7960 avg dissimilarity is: 0.078408
Seq 24 and f__UBA932 avg dissimilarity is: 0.078845
Seq 24 and f__VadinHA17 avg dissimilarity is: 0.070383
Seq 24 and f__WCHB1-69 avg dissimilarity is: 0.080737
Seq 25 and f__Bacteroidaceae avg dissimilarity is: 0.082484
Seq 25 and f__Dysgonomonadaceae avg dissimilarity is: 0.088522
Seq 25 and f__F082 avg dissimilarity is: 0.100346
Seq 25 and f__Marinilabiliaceae avg dissimilarity is: 0.104629
Seq 25 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.091083
Seq 25 and f__PUMT01 avg dissimilarity is: 0.103596
Seq 25 and f__Paludibacteraceae avg dissimilarity is: 0.081370
Seq 25 and f__Porphyromonadaceae avg dissimilarity is: 0.077731
Seq 25 and f__Prolixibacteraceae avg dissimilarity is: 0.114259
Seq 25 and f__Rikenellaceae avg dissimilarity is: 0.115942
Seq 25 and f__Tannerellaceae avg dissimilarity is: 0.089627
Seq 25 and f__UBA7960 avg dissimilarity is: 0.110557
Seq 25 and f__UBA932 avg dissimilarity is: 0.100091
Seq 25 and f__VadinHA17 avg dissimilarity is: 0.097013
Seq 25 and f__WCHB1-69 avg dissimilarity is: 0.101000
Seq 26 and f__Bacteroidaceae avg dissimilarity is: 0.072015
Seq 26 and f__Dysgonomonadaceae avg dissimilarity is: 0.082762
Seq 26 and f__F082 avg dissimilarity is: 0.092685
Seq 26 and f__Marinilabiliaceae avg dissimilarity is: 0.097461
Seq 26 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.080697
Seq 26 and f__PUMT01 avg dissimilarity is: 0.096063
Seq 26 and f__Paludibacteraceae avg dissimilarity is: 0.071062
Seq 26 and f__Porphyromonadaceae avg dissimilarity is: 0.066139
Seq 26 and f__Prolixibacteraceae avg dissimilarity is: 0.106152
Seq 26 and f__Rikenellaceae avg dissimilarity is: 0.106521
Seq 26 and f__Tannerellaceae avg dissimilarity is: 0.080333
Seq 26 and f__UBA7960 avg dissimilarity is: 0.103135
Seq 26 and f__UBA932 avg dissimilarity is: 0.088944
Seq 26 and f__VadinHA17 avg dissimilarity is: 0.089082
Seq 26 and f__WCHB1-69 avg dissimilarity is: 0.093241
Seq 27 and f__Bacteroidaceae avg dissimilarity is: 0.072415
Seq 27 and f__Dysgonomonadaceae avg dissimilarity is: 0.078436
Seq 27 and f__F082 avg dissimilarity is: 0.075064
Seq 27 and f__Marinilabiliaceae avg dissimilarity is: 0.080581
Seq 27 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.082351
Seq 27 and f__PUMT01 avg dissimilarity is: 0.076805
Seq 27 and f__Paludibacteraceae avg dissimilarity is: 0.075315
Seq 27 and f__Porphyromonadaceae avg dissimilarity is: 0.099289
Seq 27 and f__Prolixibacteraceae avg dissimilarity is: 0.078477
Seq 27 and f__Rikenellaceae avg dissimilarity is: 0.116416
Seq 27 and f__Tannerellaceae avg dissimilarity is: 0.073154
Seq 27 and f__UBA7960 avg dissimilarity is: 0.077648
Seq 27 and f__UBA932 avg dissimilarity is: 0.088737
Seq 27 and f__VadinHA17 avg dissimilarity is: 0.084935
Seq 27 and f__WCHB1-69 avg dissimilarity is: 0.076466
Seq 28 and f__Bacteroidaceae avg dissimilarity is: 0.069066
Seq 28 and f__Dysgonomonadaceae avg dissimilarity is: 0.080768
Seq 28 and f__F082 avg dissimilarity is: 0.078842
Seq 28 and f__Marinilabiliaceae avg dissimilarity is: 0.086816
Seq 28 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.075855
Seq 28 and f__PUMT01 avg dissimilarity is: 0.078075
Seq 28 and f__Paludibacteraceae avg dissimilarity is: 0.072736
Seq 28 and f__Porphyromonadaceae avg dissimilarity is: 0.093130
Seq 28 and f__Prolixibacteraceae avg dissimilarity is: 0.084628
Seq 28 and f__Rikenellaceae avg dissimilarity is: 0.105350
Seq 28 and f__Tannerellaceae avg dissimilarity is: 0.071945
Seq 28 and f__UBA7960 avg dissimilarity is: 0.081174
Seq 28 and f__UBA932 avg dissimilarity is: 0.083696
Seq 28 and f__VadinHA17 avg dissimilarity is: 0.084875
Seq 28 and f__WCHB1-69 avg dissimilarity is: 0.075435
Seq 29 and f__Bacteroidaceae avg dissimilarity is: 0.065592
Seq 29 and f__Dysgonomonadaceae avg dissimilarity is: 0.065579
Seq 29 and f__F082 avg dissimilarity is: 0.065313
Seq 29 and f__Marinilabiliaceae avg dissimilarity is: 0.062502
Seq 29 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.084793
Seq 29 and f__PUMT01 avg dissimilarity is: 0.056992
Seq 29 and f__Paludibacteraceae avg dissimilarity is: 0.070615
Seq 29 and f__Porphyromonadaceae avg dissimilarity is: 0.095192
Seq 29 and f__Prolixibacteraceae avg dissimilarity is: 0.066156
Seq 29 and f__Rikenellaceae avg dissimilarity is: 0.122664
Seq 29 and f__Tannerellaceae avg dissimilarity is: 0.063474
Seq 29 and f__UBA7960 avg dissimilarity is: 0.061837
Seq 29 and f__UBA932 avg dissimilarity is: 0.080416
Seq 29 and f__VadinHA17 avg dissimilarity is: 0.066632
Seq 29 and f__WCHB1-69 avg dissimilarity is: 0.068945
Seq 30 and f__Bacteroidaceae avg dissimilarity is: 0.071441
Seq 30 and f__Dysgonomonadaceae avg dissimilarity is: 0.069185
Seq 30 and f__F082 avg dissimilarity is: 0.068534
Seq 30 and f__Marinilabiliaceae avg dissimilarity is: 0.064373
Seq 30 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.092670
Seq 30 and f__PUMT01 avg dissimilarity is: 0.061321
Seq 30 and f__Paludibacteraceae avg dissimilarity is: 0.075930
Seq 30 and f__Porphyromonadaceae avg dissimilarity is: 0.103124
Seq 30 and f__Prolixibacteraceae avg dissimilarity is: 0.067157
Seq 30 and f__Rikenellaceae avg dissimilarity is: 0.133753
Seq 30 and f__Tannerellaceae avg dissimilarity is: 0.068091
Seq 30 and f__UBA7960 avg dissimilarity is: 0.064304
Seq 30 and f__UBA932 avg dissimilarity is: 0.088181
Seq 30 and f__VadinHA17 avg dissimilarity is: 0.073082
Seq 30 and f__WCHB1-69 avg dissimilarity is: 0.072175
Seq 31 and f__Bacteroidaceae avg dissimilarity is: 0.065165
Seq 31 and f__Dysgonomonadaceae avg dissimilarity is: 0.065664
Seq 31 and f__F082 avg dissimilarity is: 0.074202
Seq 31 and f__Marinilabiliaceae avg dissimilarity is: 0.074725
Seq 31 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.078514
Seq 31 and f__PUMT01 avg dissimilarity is: 0.066546
Seq 31 and f__Paludibacteraceae avg dissimilarity is: 0.068324
Seq 31 and f__Porphyromonadaceae avg dissimilarity is: 0.084619
Seq 31 and f__Prolixibacteraceae avg dissimilarity is: 0.076261
Seq 31 and f__Rikenellaceae avg dissimilarity is: 0.113552
Seq 31 and f__Tannerellaceae avg dissimilarity is: 0.061162
Seq 31 and f__UBA7960 avg dissimilarity is: 0.074621
Seq 31 and f__UBA932 avg dissimilarity is: 0.078739
Seq 31 and f__VadinHA17 avg dissimilarity is: 0.071511
Seq 31 and f__WCHB1-69 avg dissimilarity is: 0.074120
Seq 32 and f__Bacteroidaceae avg dissimilarity is: 0.069179
Seq 32 and f__Dysgonomonadaceae avg dissimilarity is: 0.078927
Seq 32 and f__F082 avg dissimilarity is: 0.087717
Seq 32 and f__Marinilabiliaceae avg dissimilarity is: 0.094619
Seq 32 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.073909
Seq 32 and f__PUMT01 avg dissimilarity is: 0.084492
Seq 32 and f__Paludibacteraceae avg dissimilarity is: 0.070484
Seq 32 and f__Porphyromonadaceae avg dissimilarity is: 0.082000
Seq 32 and f__Prolixibacteraceae avg dissimilarity is: 0.095045
Seq 32 and f__Rikenellaceae avg dissimilarity is: 0.101103
Seq 32 and f__Tannerellaceae avg dissimilarity is: 0.066974
Seq 32 and f__UBA7960 avg dissimilarity is: 0.092863
Seq 32 and f__UBA932 avg dissimilarity is: 0.079055
Seq 32 and f__VadinHA17 avg dissimilarity is: 0.084409
Seq 32 and f__WCHB1-69 avg dissimilarity is: 0.080911
Seq 33 and f__Bacteroidaceae avg dissimilarity is: 0.070868
Seq 33 and f__Dysgonomonadaceae avg dissimilarity is: 0.078003
Seq 33 and f__F082 avg dissimilarity is: 0.087766
Seq 33 and f__Marinilabiliaceae avg dissimilarity is: 0.089165
Seq 33 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.085302
Seq 33 and f__PUMT01 avg dissimilarity is: 0.074018
Seq 33 and f__Paludibacteraceae avg dissimilarity is: 0.078964
Seq 33 and f__Porphyromonadaceae avg dissimilarity is: 0.091187
Seq 33 and f__Prolixibacteraceae avg dissimilarity is: 0.093333
Seq 33 and f__Rikenellaceae avg dissimilarity is: 0.117509
Seq 33 and f__Tannerellaceae avg dissimilarity is: 0.069896
Seq 33 and f__UBA7960 avg dissimilarity is: 0.087556
Seq 33 and f__UBA932 avg dissimilarity is: 0.080834
Seq 33 and f__VadinHA17 avg dissimilarity is: 0.072965
Seq 33 and f__WCHB1-69 avg dissimilarity is: 0.087807
Seq 34 and f__Bacteroidaceae avg dissimilarity is: 0.070854
Seq 34 and f__Dysgonomonadaceae avg dissimilarity is: 0.072436
Seq 34 and f__F082 avg dissimilarity is: 0.078109
Seq 34 and f__Marinilabiliaceae avg dissimilarity is: 0.077697
Seq 34 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.089346
Seq 34 and f__PUMT01 avg dissimilarity is: 0.065450
Seq 34 and f__Paludibacteraceae avg dissimilarity is: 0.080293
Seq 34 and f__Porphyromonadaceae avg dissimilarity is: 0.099544
Seq 34 and f__Prolixibacteraceae avg dissimilarity is: 0.080146
Seq 34 and f__Rikenellaceae avg dissimilarity is: 0.126234
Seq 34 and f__Tannerellaceae avg dissimilarity is: 0.067330
Seq 34 and f__UBA7960 avg dissimilarity is: 0.076544
Seq 34 and f__UBA932 avg dissimilarity is: 0.082533
Seq 34 and f__VadinHA17 avg dissimilarity is: 0.069251
Seq 34 and f__WCHB1-69 avg dissimilarity is: 0.081139
Seq 35 and f__Bacteroidaceae avg dissimilarity is: 0.071989
Seq 35 and f__Dysgonomonadaceae avg dissimilarity is: 0.078001
Seq 35 and f__F082 avg dissimilarity is: 0.081713
Seq 35 and f__Marinilabiliaceae avg dissimilarity is: 0.081844
Seq 35 and f__Muribaculaceae_exclude_g__C941 avg dissimilarity is: 0.089214
Seq 35 and f__PUMT01 avg dissimilarity is: 0.071886
Seq 35 and f__Paludibacteraceae avg dissimilarity is: 0.077808
Seq 35 and f__Porphyromonadaceae avg dissimilarity is: 0.102798
Seq 35 and f__Prolixibacteraceae avg dissimilarity is: 0.082299
Seq 35 and f__Rikenellaceae avg dissimilarity is: 0.127943
Seq 35 and f__Tannerellaceae avg dissimilarity is: 0.068028
Seq 35 and f__UBA7960 avg dissimilarity is: 0.078452
Seq 35 and f__UBA932 avg dissimilarity is: 0.086486
Seq 35 and f__VadinHA17 avg dissimilarity is: 0.079909
Seq 35 and f__WCHB1-69 avg dissimilarity is: 0.081421
numTestSeq is: 35

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.9224    0.0027    0.0009    0.0009    0.0072    0.0000    0.0617

  Columns 8 through 14

    0.0002    0.0002    0.0010    0.0004    0.0000    0.0004    0.0000

  Column 15

    0.0021


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.5663    0.0158    0.0077    0.0107    0.1963    0.0032    0.0972

  Columns 8 through 14

    0.0024    0.0042    0.0608    0.0219    0.0009    0.0046    0.0013

  Column 15

    0.0065


clabel4 =

     7


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     1     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9826    0.0056    0.0001    0.0000    0.0007    0.0000    0.0095

  Columns 8 through 14

    0.0009    0.0000    0.0000    0.0005    0.0000    0.0000    0.0000

  Column 15

    0.0000


clabel6 =

     7


score6 =

  Columns 1 through 7

    0.3667         0         0         0         0         0    0.5000

  Columns 8 through 14

         0         0         0         0         0    0.1333         0

  Column 15

         0

1,1,1,1,7,1,7

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.4147    0.0083    0.0018    0.0046    0.0278    0.0001    0.0873

  Columns 8 through 14

    0.0004    0.0021    0.0088    0.0022    0.0009    0.0181    0.0005

  Column 15

    0.4223


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.5478    0.0133    0.0309    0.0471    0.0400    0.0221    0.0761

  Columns 8 through 14

    0.0124    0.0230    0.0609    0.0691    0.0023    0.0276    0.0041

  Column 15

    0.0233


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.6148    0.0082    0.0009    0.0002    0.0033    0.0000    0.0335

  Columns 8 through 14

    0.0005    0.0002    0.0000    0.0020    0.0000    0.2835    0.0000

  Column 15

    0.0530


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.5667         0         0         0         0         0    0.0333

  Columns 8 through 14

         0         0         0         0         0    0.4000         0

  Column 15

         0

1,1,1,1,1,1,1

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.4420    0.0064    0.0039    0.0062    0.0155    0.0002    0.0582

  Columns 8 through 14

    0.0003    0.0052    0.0135    0.0036    0.0020    0.0166    0.0029

  Column 15

    0.4236


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.6941    0.0058    0.0267    0.0374    0.0175    0.0160    0.0167

  Columns 8 through 14

    0.0234    0.0667    0.0443    0.0214    0.0070    0.0114    0.0037

  Column 15

    0.0078


clabel4 =

    13


score4 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.8423    0.0105    0.0170    0.0008    0.0026    0.0000    0.0056

  Columns 8 through 14

    0.0002    0.0009    0.0000    0.0003    0.0001    0.0852    0.0000

  Column 15

    0.0345


clabel6 =

    13


score6 =

  Columns 1 through 7

    0.0667    0.3000         0         0    0.0333         0         0

  Columns 8 through 14

         0         0         0         0         0    0.6000         0

  Column 15

         0

13,13,1,1,13,1,13

clabel1 =

    13


score1 =

  Columns 1 through 13

     0     0     0     0     0     0     0     0     0     0     0     0     1

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.7632    0.0059    0.0009    0.0022    0.0505    0.0001    0.0659

  Columns 8 through 14

    0.0005    0.0011    0.0043    0.0029    0.0007    0.0193    0.0004

  Column 15

    0.0821


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.8165    0.0230    0.0088    0.0018    0.0252    0.0047    0.0437

  Columns 8 through 14

    0.0022    0.0013    0.0088    0.0371    0.0009    0.0173    0.0012

  Column 15

    0.0076


clabel4 =

     1


score4 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.7870    0.0268    0.0010    0.0000    0.0013    0.0000    0.0662

  Columns 8 through 14

    0.0015    0.0001    0.0000    0.0014    0.0000    0.1057    0.0000

  Column 15

    0.0090


clabel6 =

     1


score6 =

  Columns 1 through 7

    0.3333         0    0.0667         0    0.3333         0         0

  Columns 8 through 14

         0         0         0    0.1333         0    0.1333         0

  Column 15

         0

13,13,1,1,1,1,1

clabel1 =

     1


score1 =

  Columns 1 through 13

     1     0     0     0     0     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.5978    0.0548    0.0094    0.0106    0.0489    0.0000    0.1560

  Columns 8 through 14

    0.0020    0.0023    0.0352    0.0041    0.0012    0.0096    0.0009

  Column 15

    0.0671


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.3241    0.0107    0.0330    0.0644    0.1367    0.0313    0.1037

  Columns 8 through 14

    0.0580    0.0507    0.1008    0.0336    0.0075    0.0256    0.0057

  Column 15

    0.0144


clabel4 =

     5


score4 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel5 =

     1


score5 =

  Columns 1 through 7

    0.9508    0.0125    0.0004    0.0000    0.0279    0.0000    0.0061

  Columns 8 through 14

    0.0011    0.0000    0.0000    0.0006    0.0000    0.0007    0.0000

  Column 15

    0.0000


clabel6 =

     2


score6 =

  Columns 1 through 7

    0.1333    0.7333         0         0    0.0333         0         0

  Columns 8 through 14

         0         0    0.0333         0         0    0.0667         0

  Column 15

         0

1,1,1,1,5,1,2

clabel1 =

     5


score1 =

  Columns 1 through 13

     0     0     0     0     1     0     0     0     0     0     0     0     0

  Columns 14 through 15

     0     0


clabel2 =

     1


score2 =

  Columns 1 through 7

    0.8542    0.0046    0.0009    0.0049    0.0159    0.0004    0.0437

  Columns 8 through 14

    0.0003    0.0023    0.0061    0.0038    0.0012    0.0244    0.0019

  Column 15

    0.0355


clabel3 =

     1


score3 =

  Columns 1 through 7

    0.5382    0.0217    0.0703    0.0343    0.0393    0.0209    0.0270

  Columns 8 through 14

    0.0165    0.0219    0.0400    0.0788    0.0023    0.0583    0.0047

